face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.004259958
## KQm:init: t(inverse kii_ind)    =   0.000047375
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   41 q= [ 0.38265306 -0.38265306  0.38265306] ngq=  308 ngq_barc= 2458
   42 q= [ 0.45918367 -0.30612245  0.30612245] ngq=  308 ngq_barc= 2459
   43 q= [ 0.53571429 -0.22959184  0.22959184] ngq=  303 ngq_barc= 2463
   44 q= [ 0.6122449  -0.15306122  0.15306122] ngq=  308 ngq_barc= 2440
   45 q= [ 0.68877551 -0.07653061  0.07653061] ngq=  310 ngq_barc= 2460
   46 q= [ 7.65306123e-01 -1.38777878e-17  1.38777878e-17] ngq=  322 ngq_barc= 2462
   47 q= [ 0.84183673  0.07653061 -0.07653061] ngq=  314 ngq_barc= 2463
   48 q= [ 0.91836735  0.15306122 -0.15306122] ngq=  301 ngq_barc= 2469
   49 q= [ 0.45918367 -0.45918367  0.45918367] ngq=  311 ngq_barc= 2475
   50 q= [ 0.53571429 -0.38265306  0.38265306] ngq=  307 ngq_barc= 2470
   51 q= [ 0.6122449  -0.30612245  0.30612245] ngq=  307 ngq_barc= 2461
   52 q= [ 0.68877551 -0.22959184  0.22959184] ngq=  303 ngq_barc= 2463
   53 q= [ 0.76530612 -0.15306122  0.15306122] ngq=  311 ngq_barc= 2458
   54 q= [ 0.84183673 -0.07653061  0.07653061] ngq=  314 ngq_barc= 2463
   55 q= [ 9.18367347e-01  2.77555756e-17 -2.77555756e-17] ngq=  303 ngq_barc= 2477
   56 q= [ 0.99489796  0.07653061 -0.07653061] ngq=  308 ngq_barc= 2479
   57 q= [ 0.53571429 -0.53571429  0.53571429] ngq=  310 ngq_barc= 2493
   58 q= [ 0.6122449  -0.45918367  0.45918367] ngq=  317 ngq_barc= 2459
   59 q= [ 0.68877551 -0.38265306  0.38265306] ngq=  307 ngq_barc= 2470
   60 q= [ 0.76530612 -0.30612245  0.30612245] ngq=  308 ngq_barc= 2459
   61 q= [ 0.84183673 -0.22959184  0.22959184] ngq=  309 ngq_barc= 2461
   62 q= [ 0.91836735 -0.15306122  0.15306122] ngq=  301 ngq_barc= 2469
   63 q= [ 0.99489796 -0.07653061  0.07653061] ngq=  308 ngq_barc= 2479
   64 q= [ 1.07142857e+00  1.38777878e-17 -1.38777878e-17] ngq=  307 ngq_barc= 2481
   65 q= [-0.07653061  0.07653061  0.07653061] ngq=  310 ngq_barc= 2493
   66 q= [0.         0.15306122 0.        ] ngq=  307 ngq_barc= 2481
   67 q= [ 0.07653061  0.22959184 -0.07653061] ngq=  308 ngq_barc= 2479
   68 q= [ 0.15306122  0.30612245 -0.15306122] ngq=  301 ngq_barc= 2469
   69 q= [ 0.22959184  0.38265306 -0.22959184] ngq=  309 ngq_barc= 2461
   70 q= [ 0.30612245  0.45918367 -0.30612245] ngq=  308 ngq_barc= 2459
   71 q= [ 0.38265306  0.53571429 -0.38265306] ngq=  307 ngq_barc= 2470
   72 q= [ 0.45918367  0.6122449  -0.45918367] ngq=  317 ngq_barc= 2459
   73 q= [0.         0.         0.15306122] ngq=  307 ngq_barc= 2481
   74 q= [0.07653061 0.07653061 0.07653061] ngq=  310 ngq_barc= 2493
   75 q= [0.15306122 0.15306122 0.        ] ngq=  317 ngq_barc= 2459
   76 q= [ 0.22959184  0.22959184 -0.07653061] ngq=  307 ngq_barc= 2470
   77 q= [ 0.30612245  0.30612245 -0.15306122] ngq=  308 ngq_barc= 2459
   78 q= [ 0.38265306  0.38265306 -0.22959184] ngq=  309 ngq_barc= 2461
   79 q= [ 0.45918367  0.45918367 -0.30612245] ngq=  301 ngq_barc= 2469
   80 q= [ 0.53571429  0.53571429 -0.38265306] ngq=  308 ngq_barc= 2479
   81 q= [ 0.07653061 -0.07653061  0.22959184] ngq=  308 ngq_barc= 2479
   82 q= [0.15306122 0.         0.15306122] ngq=  317 ngq_barc= 2459
   83 q= [0.22959184 0.07653061 0.07653061] ngq=  308 ngq_barc= 2479
   84 q= [ 3.06122449e-01  1.53061225e-01 -1.38777878e-17] ngq=  310 ngq_barc= 2472
   85 q= [ 0.38265306  0.22959184 -0.07653061] ngq=  310 ngq_barc= 2460
   86 q= [ 0.45918367  0.30612245 -0.15306122] ngq=  308 ngq_barc= 2458
   87 q= [ 0.53571429  0.38265306 -0.22959184] ngq=  310 ngq_barc= 2460
   88 q= [ 0.6122449   0.45918367 -0.30612245] ngq=  310 ngq_barc= 2472
   89 q= [ 0.15306122 -0.15306122  0.30612245] ngq=  301 ngq_barc= 2469
   90 q= [ 0.22959184 -0.07653061  0.22959184] ngq=  307 ngq_barc= 2470
   91 q= [0.30612245 0.         0.15306122] ngq=  310 ngq_barc= 2472
   92 q= [0.38265306 0.07653061 0.07653061] ngq=  314 ngq_barc= 2463
   93 q= [0.45918367 0.15306122 0.        ] ngq=  309 ngq_barc= 2474
   94 q= [ 0.53571429  0.22959184 -0.07653061] ngq=  303 ngq_barc= 2463
   95 q= [ 0.6122449   0.30612245 -0.15306122] ngq=  307 ngq_barc= 2466
   96 q= [ 0.68877551  0.38265306 -0.22959184] ngq=  310 ngq_barc= 2460
   97 q= [ 0.22959184 -0.22959184  0.38265306] ngq=  309 ngq_barc= 2461
   98 q= [ 0.30612245 -0.15306122  0.30612245] ngq=  308 ngq_barc= 2459
   99 q= [ 0.38265306 -0.07653061  0.22959184] ngq=  310 ngq_barc= 2460
  100 q= [4.59183674e-01 1.38777878e-17 1.53061225e-01] ngq=  309 ngq_barc= 2474
  101 q= [0.53571429 0.07653061 0.07653061] ngq=  310 ngq_barc= 2460
  102 q= [6.12244898e-01 1.53061225e-01 1.38777878e-17] ngq=  308 ngq_barc= 2460
  103 q= [ 0.68877551  0.22959184 -0.07653061] ngq=  303 ngq_barc= 2463
  104 q= [ 0.76530612  0.30612245 -0.15306122] ngq=  308 ngq_barc= 2458
  105 q= [ 0.30612245 -0.30612245  0.45918367] ngq=  308 ngq_barc= 2459
  106 q= [ 0.38265306 -0.22959184  0.38265306] ngq=  309 ngq_barc= 2461
  107 q= [ 0.45918367 -0.15306122  0.30612245] ngq=  308 ngq_barc= 2458
  108 q= [ 0.53571429 -0.07653061  0.22959184] ngq=  303 ngq_barc= 2463
  109 q= [0.6122449  0.         0.15306122] ngq=  308 ngq_barc= 2460
  110 q= [0.68877551 0.07653061 0.07653061] ngq=  310 ngq_barc= 2460
  111 q= [ 7.65306123e-01  1.53061225e-01 -2.77555756e-17] ngq=  309 ngq_barc= 2474
  112 q= [ 0.84183673  0.22959184 -0.07653061] ngq=  310 ngq_barc= 2460
  113 q= [ 0.38265306 -0.38265306  0.53571429] ngq=  307 ngq_barc= 2470
  114 q= [ 0.45918367 -0.30612245  0.45918367] ngq=  301 ngq_barc= 2469
  115 q= [ 0.53571429 -0.22959184  0.38265306] ngq=  310 ngq_barc= 2460
  116 q= [ 0.6122449  -0.15306122  0.30612245] ngq=  307 ngq_barc= 2466
  117 q= [ 0.68877551 -0.07653061  0.22959184] ngq=  303 ngq_barc= 2463
  118 q= [ 7.65306123e-01 -1.38777878e-17  1.53061225e-01] ngq=  309 ngq_barc= 2474
  119 q= [0.84183673 0.07653061 0.07653061] ngq=  314 ngq_barc= 2463
  120 q= [ 9.18367347e-01  1.53061225e-01 -1.38777878e-17] ngq=  310 ngq_barc= 2472
  121 q= [ 0.45918367 -0.45918367  0.6122449 ] ngq=  317 ngq_barc= 2459
  122 q= [ 0.53571429 -0.38265306  0.53571429] ngq=  308 ngq_barc= 2479
  123 q= [ 0.6122449  -0.30612245  0.45918367] ngq=  310 ngq_barc= 2472
  124 q= [ 0.68877551 -0.22959184  0.38265306] ngq=  310 ngq_barc= 2460
  125 q= [ 0.76530612 -0.15306122  0.30612245] ngq=  308 ngq_barc= 2458
  126 q= [ 0.84183673 -0.07653061  0.22959184] ngq=  310 ngq_barc= 2460
  127 q= [9.18367347e-01 2.77555756e-17 1.53061225e-01] ngq=  310 ngq_barc= 2472
  128 q= [0.99489796 0.07653061 0.07653061] ngq=  308 ngq_barc= 2479
  129 q= [-0.15306122  0.15306122  0.15306122] ngq=  311 ngq_barc= 2475
  130 q= [-0.07653061  0.22959184  0.07653061] ngq=  308 ngq_barc= 2479
  131 q= [0.         0.30612245 0.        ] ngq=  303 ngq_barc= 2477
  132 q= [ 0.07653061  0.38265306 -0.07653061] ngq=  314 ngq_barc= 2463
  133 q= [ 0.15306122  0.45918367 -0.15306122] ngq=  311 ngq_barc= 2458
  134 q= [ 0.22959184  0.53571429 -0.22959184] ngq=  303 ngq_barc= 2463
  135 q= [ 0.30612245  0.6122449  -0.30612245] ngq=  307 ngq_barc= 2461
  136 q= [ 0.38265306  0.68877551 -0.38265306] ngq=  307 ngq_barc= 2470
  137 q= [-0.07653061  0.07653061  0.22959184] ngq=  308 ngq_barc= 2479
  138 q= [0.         0.15306122 0.15306122] ngq=  317 ngq_barc= 2459
  139 q= [0.07653061 0.22959184 0.07653061] ngq=  308 ngq_barc= 2479
  140 q= [ 1.53061225e-01  3.06122449e-01 -1.38777878e-17] ngq=  310 ngq_barc= 2472
  141 q= [ 0.22959184  0.38265306 -0.07653061] ngq=  310 ngq_barc= 2460
  142 q= [ 0.30612245  0.45918367 -0.15306122] ngq=  308 ngq_barc= 2458
  143 q= [ 0.38265306  0.53571429 -0.22959184] ngq=  310 ngq_barc= 2460
  144 q= [ 0.45918367  0.6122449  -0.30612245] ngq=  310 ngq_barc= 2472
  145 q= [0.         0.         0.30612245] ngq=  303 ngq_barc= 2477
  146 q= [0.07653061 0.07653061 0.22959184] ngq=  308 ngq_barc= 2479
  147 q= [0.15306122 0.15306122 0.15306122] ngq=  311 ngq_barc= 2475
  148 q= [0.22959184 0.22959184 0.07653061] ngq=  307 ngq_barc= 2470
  149 q= [0.30612245 0.30612245 0.        ] ngq=  307 ngq_barc= 2461
  150 q= [ 0.38265306  0.38265306 -0.07653061] ngq=  303 ngq_barc= 2463
  151 q= [ 0.45918367  0.45918367 -0.15306122] ngq=  311 ngq_barc= 2458
  152 q= [ 0.53571429  0.53571429 -0.22959184] ngq=  314 ngq_barc= 2463
  153 q= [ 0.07653061 -0.07653061  0.38265306] ngq=  314 ngq_barc= 2463
  154 q= [0.15306122 0.         0.30612245] ngq=  310 ngq_barc= 2472
  155 q= [0.22959184 0.07653061 0.22959184] ngq=  307 ngq_barc= 2470
  156 q= [0.30612245 0.15306122 0.15306122] ngq=  301 ngq_barc= 2469
  157 q= [0.38265306 0.22959184 0.07653061] ngq=  310 ngq_barc= 2460
  158 q= [4.59183674e-01 3.06122449e-01 1.38777878e-17] ngq=  307 ngq_barc= 2466
  159 q= [ 0.53571429  0.38265306 -0.07653061] ngq=  303 ngq_barc= 2463
  160 q= [ 0.6122449   0.45918367 -0.15306122] ngq=  309 ngq_barc= 2474
  161 q= [ 0.15306122 -0.15306122  0.45918367] ngq=  311 ngq_barc= 2458
  162 q= [ 0.22959184 -0.07653061  0.38265306] ngq=  310 ngq_barc= 2460
  163 q= [0.30612245 0.         0.30612245] ngq=  307 ngq_barc= 2461
  164 q= [0.38265306 0.07653061 0.22959184] ngq=  310 ngq_barc= 2460
  165 q= [0.45918367 0.15306122 0.15306122] ngq=  311 ngq_barc= 2458
  166 q= [0.53571429 0.22959184 0.07653061] ngq=  303 ngq_barc= 2463
  167 q= [ 6.12244898e-01  3.06122449e-01 -2.77555756e-17] ngq=  308 ngq_barc= 2468
  168 q= [ 0.68877551  0.38265306 -0.07653061] ngq=  303 ngq_barc= 2463
  169 q= [ 0.22959184 -0.22959184  0.53571429] ngq=  303 ngq_barc= 2463
  170 q= [ 0.30612245 -0.15306122  0.45918367] ngq=  308 ngq_barc= 2458
  171 q= [ 0.38265306 -0.07653061  0.38265306] ngq=  303 ngq_barc= 2463
  172 q= [4.59183674e-01 1.38777878e-17 3.06122449e-01] ngq=  307 ngq_barc= 2466
  173 q= [0.53571429 0.07653061 0.22959184] ngq=  303 ngq_barc= 2463
  174 q= [0.6122449  0.15306122 0.15306122] ngq=  308 ngq_barc= 2440
  175 q= [0.68877551 0.22959184 0.07653061] ngq=  303 ngq_barc= 2463
  176 q= [ 7.65306123e-01  3.06122449e-01 -1.38777878e-17] ngq=  307 ngq_barc= 2466
  177 q= [ 0.30612245 -0.30612245  0.6122449 ] ngq=  307 ngq_barc= 2461
  178 q= [ 0.38265306 -0.22959184  0.53571429] ngq=  310 ngq_barc= 2460
  179 q= [ 0.45918367 -0.15306122  0.45918367] ngq=  311 ngq_barc= 2458
  180 q= [ 0.53571429 -0.07653061  0.38265306] ngq=  303 ngq_barc= 2463
  181 q= [0.6122449  0.         0.30612245] ngq=  308 ngq_barc= 2468
  182 q= [0.68877551 0.07653061 0.22959184] ngq=  303 ngq_barc= 2463
  183 q= [0.76530612 0.15306122 0.15306122] ngq=  311 ngq_barc= 2458
  184 q= [0.84183673 0.22959184 0.07653061] ngq=  310 ngq_barc= 2460
  185 q= [ 0.38265306 -0.38265306  0.68877551] ngq=  307 ngq_barc= 2470
  186 q= [ 0.45918367 -0.30612245  0.6122449 ] ngq=  310 ngq_barc= 2472
  187 q= [ 0.53571429 -0.22959184  0.53571429] ngq=  314 ngq_barc= 2463
  188 q= [ 0.6122449  -0.15306122  0.45918367] ngq=  309 ngq_barc= 2474
  189 q= [ 0.68877551 -0.07653061  0.38265306] ngq=  303 ngq_barc= 2463
  190 q= [ 7.65306123e-01 -1.38777878e-17  3.06122449e-01] ngq=  307 ngq_barc= 2466
  191 q= [0.84183673 0.07653061 0.22959184] ngq=  310 ngq_barc= 2460
  192 q= [0.91836735 0.15306122 0.15306122] ngq=  301 ngq_barc= 2469
  193 q= [-0.22959184  0.22959184  0.22959184] ngq=  308 ngq_barc= 2458
  194 q= [-0.15306122  0.30612245  0.15306122] ngq=  301 ngq_barc= 2469
  195 q= [-0.07653061  0.38265306  0.07653061] ngq=  314 ngq_barc= 2463
  196 q= [ 1.38777878e-17  4.59183674e-01 -1.38777878e-17] ngq=  322 ngq_barc= 2462
  197 q= [ 0.07653061  0.53571429 -0.07653061] ngq=  310 ngq_barc= 2460
  198 q= [ 0.15306122  0.6122449  -0.15306122] ngq=  308 ngq_barc= 2440
  199 q= [ 0.22959184  0.68877551 -0.22959184] ngq=  303 ngq_barc= 2463
  200 q= [ 0.30612245  0.76530612 -0.30612245] ngq=  308 ngq_barc= 2459
  201 q= [-0.15306122  0.15306122  0.30612245] ngq=  301 ngq_barc= 2469
  202 q= [-0.07653061  0.22959184  0.22959184] ngq=  307 ngq_barc= 2470
  203 q= [2.77555756e-17 3.06122449e-01 1.53061225e-01] ngq=  310 ngq_barc= 2472
  204 q= [0.07653061 0.38265306 0.07653061] ngq=  314 ngq_barc= 2463
  205 q= [0.15306122 0.45918367 0.        ] ngq=  309 ngq_barc= 2474
  206 q= [ 0.22959184  0.53571429 -0.07653061] ngq=  303 ngq_barc= 2463
  207 q= [ 0.30612245  0.6122449  -0.15306122] ngq=  307 ngq_barc= 2466
  208 q= [ 0.38265306  0.68877551 -0.22959184] ngq=  310 ngq_barc= 2460
  209 q= [-0.07653061  0.07653061  0.38265306] ngq=  314 ngq_barc= 2463
  210 q= [1.38777878e-17 1.53061225e-01 3.06122449e-01] ngq=  310 ngq_barc= 2472
  211 q= [0.07653061 0.22959184 0.22959184] ngq=  307 ngq_barc= 2470
  212 q= [0.15306122 0.30612245 0.15306122] ngq=  301 ngq_barc= 2469
  213 q= [0.22959184 0.38265306 0.07653061] ngq=  310 ngq_barc= 2460
  214 q= [ 3.06122449e-01  4.59183674e-01 -4.16333634e-17] ngq=  307 ngq_barc= 2466
  215 q= [ 0.38265306  0.53571429 -0.07653061] ngq=  303 ngq_barc= 2463
  216 q= [ 0.45918367  0.6122449  -0.15306122] ngq=  309 ngq_barc= 2474
  217 q= [ 1.38777878e-17 -1.38777878e-17  4.59183674e-01] ngq=  322 ngq_barc= 2462
  218 q= [0.07653061 0.07653061 0.38265306] ngq=  314 ngq_barc= 2463
  219 q= [0.15306122 0.15306122 0.30612245] ngq=  301 ngq_barc= 2469
  220 q= [0.22959184 0.22959184 0.22959184] ngq=  308 ngq_barc= 2458
  221 q= [0.30612245 0.30612245 0.15306122] ngq=  308 ngq_barc= 2459
  222 q= [0.38265306 0.38265306 0.07653061] ngq=  303 ngq_barc= 2463
  223 q= [ 4.59183674e-01  4.59183674e-01 -2.77555756e-17] ngq=  308 ngq_barc= 2440
  224 q= [ 0.53571429  0.53571429 -0.07653061] ngq=  310 ngq_barc= 2460
  225 q= [ 0.07653061 -0.07653061  0.53571429] ngq=  310 ngq_barc= 2460
  226 q= [ 1.53061225e-01 -1.38777878e-17  4.59183674e-01] ngq=  309 ngq_barc= 2474
  227 q= [0.22959184 0.07653061 0.38265306] ngq=  310 ngq_barc= 2460
  228 q= [0.30612245 0.15306122 0.30612245] ngq=  308 ngq_barc= 2459
  229 q= [0.38265306 0.22959184 0.22959184] ngq=  309 ngq_barc= 2461
  230 q= [0.45918367 0.30612245 0.15306122] ngq=  308 ngq_barc= 2458
  231 q= [0.53571429 0.38265306 0.07653061] ngq=  303 ngq_barc= 2463
  232 q= [ 6.12244898e-01  4.59183674e-01 -1.38777878e-17] ngq=  308 ngq_barc= 2460
  233 q= [ 0.15306122 -0.15306122  0.6122449 ] ngq=  308 ngq_barc= 2440
  234 q= [ 0.22959184 -0.07653061  0.53571429] ngq=  303 ngq_barc= 2463
  235 q= [ 3.06122449e-01 -2.77555756e-17  4.59183674e-01] ngq=  307 ngq_barc= 2466
  236 q= [0.38265306 0.07653061 0.38265306] ngq=  303 ngq_barc= 2463
  237 q= [0.45918367 0.15306122 0.30612245] ngq=  308 ngq_barc= 2458
  238 q= [0.53571429 0.22959184 0.22959184] ngq=  303 ngq_barc= 2463
  239 q= [0.6122449  0.30612245 0.15306122] ngq=  307 ngq_barc= 2466
  240 q= [0.68877551 0.38265306 0.07653061] ngq=  303 ngq_barc= 2463
  241 q= [ 0.22959184 -0.22959184  0.68877551] ngq=  303 ngq_barc= 2463
  242 q= [ 0.30612245 -0.15306122  0.6122449 ] ngq=  307 ngq_barc= 2466
  243 q= [ 0.38265306 -0.07653061  0.53571429] ngq=  303 ngq_barc= 2463
  244 q= [ 4.59183674e-01 -1.38777878e-17  4.59183674e-01] ngq=  308 ngq_barc= 2440
  245 q= [0.53571429 0.07653061 0.38265306] ngq=  303 ngq_barc= 2463
  246 q= [0.6122449  0.15306122 0.30612245] ngq=  307 ngq_barc= 2466
  247 q= [0.68877551 0.22959184 0.22959184] ngq=  303 ngq_barc= 2463
  248 q= [0.76530612 0.30612245 0.15306122] ngq=  308 ngq_barc= 2458
  249 q= [ 0.30612245 -0.30612245  0.76530612] ngq=  308 ngq_barc= 2459
  250 q= [ 0.38265306 -0.22959184  0.68877551] ngq=  310 ngq_barc= 2460
  251 q= [ 0.45918367 -0.15306122  0.6122449 ] ngq=  309 ngq_barc= 2474
  252 q= [ 0.53571429 -0.07653061  0.53571429] ngq=  310 ngq_barc= 2460
  253 q= [0.6122449  0.         0.45918367] ngq=  308 ngq_barc= 2460
  254 q= [0.68877551 0.07653061 0.38265306] ngq=  303 ngq_barc= 2463
  255 q= [0.76530612 0.15306122 0.30612245] ngq=  308 ngq_barc= 2458
  256 q= [0.84183673 0.22959184 0.22959184] ngq=  309 ngq_barc= 2461
  257 q= [-0.30612245  0.30612245  0.30612245] ngq=  302 ngq_barc= 2488
  258 q= [-0.22959184  0.38265306  0.22959184] ngq=  309 ngq_barc= 2461
  259 q= [-0.15306122  0.45918367  0.15306122] ngq=  311 ngq_barc= 2458
  260 q= [-0.07653061  0.53571429  0.07653061] ngq=  310 ngq_barc= 2460
  261 q= [0.        0.6122449 0.       ] ngq=  302 ngq_barc= 2450
  262 q= [ 0.07653061  0.68877551 -0.07653061] ngq=  310 ngq_barc= 2460
  263 q= [ 0.15306122  0.76530612 -0.15306122] ngq=  311 ngq_barc= 2458
  264 q= [ 0.22959184  0.84183673 -0.22959184] ngq=  309 ngq_barc= 2461
  265 q= [-0.22959184  0.22959184  0.38265306] ngq=  309 ngq_barc= 2461
  266 q= [-0.15306122  0.30612245  0.30612245] ngq=  308 ngq_barc= 2459
  267 q= [-0.07653061  0.38265306  0.22959184] ngq=  310 ngq_barc= 2460
  268 q= [1.38777878e-17 4.59183674e-01 1.53061225e-01] ngq=  309 ngq_barc= 2474
  269 q= [0.07653061 0.53571429 0.07653061] ngq=  310 ngq_barc= 2460
  270 q= [1.53061225e-01 6.12244898e-01 1.38777878e-17] ngq=  308 ngq_barc= 2460
  271 q= [ 0.22959184  0.68877551 -0.07653061] ngq=  303 ngq_barc= 2463
  272 q= [ 0.30612245  0.76530612 -0.15306122] ngq=  308 ngq_barc= 2458
  273 q= [-0.15306122  0.15306122  0.45918367] ngq=  311 ngq_barc= 2458
  274 q= [-0.07653061  0.22959184  0.38265306] ngq=  310 ngq_barc= 2460
  275 q= [0.         0.30612245 0.30612245] ngq=  307 ngq_barc= 2461
  276 q= [0.07653061 0.38265306 0.22959184] ngq=  310 ngq_barc= 2460
  277 q= [0.15306122 0.45918367 0.15306122] ngq=  311 ngq_barc= 2458
  278 q= [0.22959184 0.53571429 0.07653061] ngq=  303 ngq_barc= 2463
  279 q= [ 3.06122449e-01  6.12244898e-01 -2.77555756e-17] ngq=  308 ngq_barc= 2468
  280 q= [ 0.38265306  0.68877551 -0.07653061] ngq=  303 ngq_barc= 2463
  281 q= [-0.07653061  0.07653061  0.53571429] ngq=  310 ngq_barc= 2460
  282 q= [0.         0.15306122 0.45918367] ngq=  309 ngq_barc= 2474
  283 q= [0.07653061 0.22959184 0.38265306] ngq=  310 ngq_barc= 2460
  284 q= [0.15306122 0.30612245 0.30612245] ngq=  308 ngq_barc= 2459
  285 q= [0.22959184 0.38265306 0.22959184] ngq=  309 ngq_barc= 2461
  286 q= [0.30612245 0.45918367 0.15306122] ngq=  308 ngq_barc= 2458
  287 q= [0.38265306 0.53571429 0.07653061] ngq=  303 ngq_barc= 2463
  288 q= [ 4.59183674e-01  6.12244898e-01 -1.38777878e-17] ngq=  308 ngq_barc= 2460
  289 q= [0.        0.        0.6122449] ngq=  302 ngq_barc= 2450
  290 q= [0.07653061 0.07653061 0.53571429] ngq=  310 ngq_barc= 2460
  291 q= [0.15306122 0.15306122 0.45918367] ngq=  311 ngq_barc= 2458
  292 q= [0.22959184 0.22959184 0.38265306] ngq=  309 ngq_barc= 2461
  293 q= [0.30612245 0.30612245 0.30612245] ngq=  302 ngq_barc= 2488
  294 q= [0.38265306 0.38265306 0.22959184] ngq=  309 ngq_barc= 2461
  295 q= [0.45918367 0.45918367 0.15306122] ngq=  311 ngq_barc= 2458
  296 q= [0.53571429 0.53571429 0.07653061] ngq=  310 ngq_barc= 2460
  297 q= [ 0.07653061 -0.07653061  0.68877551] ngq=  310 ngq_barc= 2460
  298 q= [0.15306122 0.         0.6122449 ] ngq=  308 ngq_barc= 2460
  299 q= [0.22959184 0.07653061 0.53571429] ngq=  303 ngq_barc= 2463
  300 q= [0.30612245 0.15306122 0.45918367] ngq=  308 ngq_barc= 2458
  301 q= [0.38265306 0.22959184 0.38265306] ngq=  309 ngq_barc= 2461
  302 q= [0.45918367 0.30612245 0.30612245] ngq=  308 ngq_barc= 2459
  303 q= [0.53571429 0.38265306 0.22959184] ngq=  310 ngq_barc= 2460
  304 q= [0.6122449  0.45918367 0.15306122] ngq=  309 ngq_barc= 2474
  305 q= [ 0.15306122 -0.15306122  0.76530612] ngq=  311 ngq_barc= 2458
  306 q= [ 0.22959184 -0.07653061  0.68877551] ngq=  303 ngq_barc= 2463
  307 q= [0.30612245 0.         0.6122449 ] ngq=  308 ngq_barc= 2468
  308 q= [0.38265306 0.07653061 0.53571429] ngq=  303 ngq_barc= 2463
  309 q= [0.45918367 0.15306122 0.45918367] ngq=  311 ngq_barc= 2458
  310 q= [0.53571429 0.22959184 0.38265306] ngq=  310 ngq_barc= 2460
  311 q= [0.6122449  0.30612245 0.30612245] ngq=  307 ngq_barc= 2461
  312 q= [0.68877551 0.38265306 0.22959184] ngq=  310 ngq_barc= 2460
  313 q= [ 0.22959184 -0.22959184  0.84183673] ngq=  309 ngq_barc= 2461
  314 q= [ 0.30612245 -0.15306122  0.76530612] ngq=  308 ngq_barc= 2458
  315 q= [ 0.38265306 -0.07653061  0.68877551] ngq=  303 ngq_barc= 2463
  316 q= [4.59183674e-01 1.38777878e-17 6.12244898e-01] ngq=  308 ngq_barc= 2460
  317 q= [0.53571429 0.07653061 0.53571429] ngq=  310 ngq_barc= 2460
  318 q= [0.6122449  0.15306122 0.45918367] ngq=  309 ngq_barc= 2474
  319 q= [0.68877551 0.22959184 0.38265306] ngq=  310 ngq_barc= 2460
  320 q= [0.76530612 0.30612245 0.30612245] ngq=  308 ngq_barc= 2459
  321 q= [-0.38265306  0.38265306  0.38265306] ngq=  308 ngq_barc= 2458
  322 q= [-0.30612245  0.45918367  0.30612245] ngq=  308 ngq_barc= 2459
  323 q= [-0.22959184  0.53571429  0.22959184] ngq=  303 ngq_barc= 2463
  324 q= [-0.15306122  0.6122449   0.15306122] ngq=  308 ngq_barc= 2440
  325 q= [-0.07653061  0.68877551  0.07653061] ngq=  310 ngq_barc= 2460
  326 q= [-1.38777878e-17  7.65306123e-01  1.38777878e-17] ngq=  322 ngq_barc= 2462
  327 q= [ 0.07653061  0.84183673 -0.07653061] ngq=  314 ngq_barc= 2463
  328 q= [ 0.15306122  0.91836735 -0.15306122] ngq=  301 ngq_barc= 2469
