face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.011810667
## KQm:init: t(inverse kii_ind)    =   0.000147958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   5     5          5           0 ,    0.0000  0.0000  0.4167  ,    0.4167  0.4167 -0.4167 
   6     6          6           0 ,    0.0000  0.0000  0.5000  ,    0.5000  0.5000 -0.5000 
   7     5          5          13 ,    0.0000  0.0000  0.5833  ,    0.5833  0.5833 -0.5833 
   8     4          4          13 ,    0.0000  0.0000  0.6667  ,    0.6667  0.6667 -0.6667 
   9     3          3          13 ,    0.0000  0.0000  0.7500  ,    0.7500  0.7500 -0.7500 
  10     2          2          13 ,    0.0000  0.0000  0.8333  ,    0.8333  0.8333 -0.8333 
  11     1          1          13 ,    0.0000  0.0000  0.9167  ,    0.9167  0.9167 -0.9167 
  12     1          1           3 ,    0.0000  0.0833  0.0000  ,    0.0833 -0.0833  0.0833 
  13     7         13           0 ,    0.0000  0.0833  0.0833  ,    0.1667  0.0000  0.0000 
  14     8         14           0 ,    0.0000  0.0833  0.1667  ,    0.2500  0.0833 -0.0833 
  15     9         15           0 ,    0.0000  0.0833  0.2500  ,    0.3333  0.1667 -0.1667 
  16    10         16           0 ,    0.0000  0.0833  0.3333  ,    0.4167  0.2500 -0.2500 
  17    11         17           0 ,    0.0000  0.0833  0.4167  ,    0.5000  0.3333 -0.3333 
  18    12         18           0 ,    0.0000  0.0833  0.5000  ,    0.5833  0.4167 -0.4167 
  19    13         19           0 ,    0.0000  0.0833  0.5833  ,    0.6667  0.5000 -0.5000 
  20    14         20           0 ,    0.0000  0.0833  0.6667  ,    0.7500  0.5833 -0.5833 
  21    15         21           0 ,    0.0000  0.0833  0.7500  ,    0.8333  0.6667 -0.6667 
  22    16         22           0 ,    0.0000  0.0833  0.8333  ,    0.9167  0.7500 -0.7500 
  23    17         23           0 ,    0.0000  0.0833  0.9167  ,    1.0000  0.8333 -0.8333 
  24     2          2           3 ,    0.0000  0.1667  0.0000  ,    0.1667 -0.1667  0.1667 
  25     8         14           3 ,    0.0000  0.1667  0.0833  ,    0.2500 -0.0833  0.0833 
  26    18         26           0 ,    0.0000  0.1667  0.1667  ,    0.3333  0.0000  0.0000 
  27    19         27           0 ,    0.0000  0.1667  0.2500  ,    0.4167  0.0833 -0.0833 
  28    20         28           0 ,    0.0000  0.1667  0.3333  ,    0.5000  0.1667 -0.1667 
  29    21         29           0 ,    0.0000  0.1667  0.4167  ,    0.5833  0.2500 -0.2500 
  30    22         30           0 ,    0.0000  0.1667  0.5000  ,    0.6667  0.3333 -0.3333 
  31    23         31           0 ,    0.0000  0.1667  0.5833  ,    0.7500  0.4167 -0.4167 
  32    24         32           0 ,    0.0000  0.1667  0.6667  ,    0.8333  0.5000 -0.5000 
  33    25         33           0 ,    0.0000  0.1667  0.7500  ,    0.9167  0.5833 -0.5833 
  34    26         34           0 ,    0.0000  0.1667  0.8333  ,    1.0000  0.6667 -0.6667 
  35    16         22          18 ,    0.0000  0.1667  0.9167  ,    1.0833  0.7500 -0.7500 
  36     3          3           3 ,    0.0000  0.2500  0.0000  ,    0.2500 -0.2500  0.2500 
  37     9         15           3 ,    0.0000  0.2500  0.0833  ,    0.3333 -0.1667  0.1667 
  38    19         27           3 ,    0.0000  0.2500  0.1667  ,    0.4167 -0.0833  0.0833 
  39    27         39           0 ,    0.0000  0.2500  0.2500  ,    0.5000  0.0000  0.0000 
  40    28         40           0 ,    0.0000  0.2500  0.3333  ,    0.5833  0.0833 -0.0833 
  41    29         41           0 ,    0.0000  0.2500  0.4167  ,    0.6667  0.1667 -0.1667 
  42    30         42           0 ,    0.0000  0.2500  0.5000  ,    0.7500  0.2500 -0.2500 
  43    31         43           0 ,    0.0000  0.2500  0.5833  ,    0.8333  0.3333 -0.3333 
  44    32         44           0 ,    0.0000  0.2500  0.6667  ,    0.9167  0.4167 -0.4167 
  45    33         45           0 ,    0.0000  0.2500  0.7500  ,    1.0000  0.5000 -0.5000 
  46    25         33          18 ,    0.0000  0.2500  0.8333  ,    1.0833  0.5833 -0.5833 
  47    15         21          18 ,    0.0000  0.2500  0.9167  ,    1.1667  0.6667 -0.6667 
  48     4          4           3 ,    0.0000  0.3333  0.0000  ,    0.3333 -0.3333  0.3333 
  49    10         16           3 ,    0.0000  0.3333  0.0833  ,    0.4167 -0.2500  0.2500 
  50    20         28           3 ,    0.0000  0.3333  0.1667  ,    0.5000 -0.1667  0.1667 
  51    28         40           3 ,    0.0000  0.3333  0.2500  ,    0.5833 -0.0833  0.0833 
  52    34         52           0 ,    0.0000  0.3333  0.3333  ,    0.6667  0.0000  0.0000 
  53    35         53           0 ,    0.0000  0.3333  0.4167  ,    0.7500  0.0833 -0.0833 
  54    36         54           0 ,    0.0000  0.3333  0.5000  ,    0.8333  0.1667 -0.1667 
  55    37         55           0 ,    0.0000  0.3333  0.5833  ,    0.9167  0.2500 -0.2500 
  56    38         56           0 ,    0.0000  0.3333  0.6667  ,    1.0000  0.3333 -0.3333 
  57    32         44          18 ,    0.0000  0.3333  0.7500  ,    1.0833  0.4167 -0.4167 
  58    24         32          18 ,    0.0000  0.3333  0.8333  ,    1.1667  0.5000 -0.5000 
  59    14         20          18 ,    0.0000  0.3333  0.9167  ,    1.2500  0.5833 -0.5833 
  60     5          5           3 ,    0.0000  0.4167  0.0000  ,    0.4167 -0.4167  0.4167 
  61    11         17           3 ,    0.0000  0.4167  0.0833  ,    0.5000 -0.3333  0.3333 
  62    21         29           3 ,    0.0000  0.4167  0.1667  ,    0.5833 -0.2500  0.2500 
  63    29         41           3 ,    0.0000  0.4167  0.2500  ,    0.6667 -0.1667  0.1667 
  64    35         53           3 ,    0.0000  0.4167  0.3333  ,    0.7500 -0.0833  0.0833 
  65    39         65           0 ,    0.0000  0.4167  0.4167  ,    0.8333  0.0000  0.0000 
  66    40         66           0 ,    0.0000  0.4167  0.5000  ,    0.9167  0.0833 -0.0833 
  67    41         67           0 ,    0.0000  0.4167  0.5833  ,    1.0000  0.1667 -0.1667 
  68    37         55          18 ,    0.0000  0.4167  0.6667  ,    1.0833  0.2500 -0.2500 
  69    31         43          18 ,    0.0000  0.4167  0.7500  ,    1.1667  0.3333 -0.3333 
  70    23         31          18 ,    0.0000  0.4167  0.8333  ,    1.2500  0.4167 -0.4167 
  71    13         19          18 ,    0.0000  0.4167  0.9167  ,    1.3333  0.5000 -0.5000 
  72     6          6           3 ,    0.0000  0.5000  0.0000  ,    0.5000 -0.5000  0.5000 
  73    12         18           3 ,    0.0000  0.5000  0.0833  ,    0.5833 -0.4167  0.4167 
  74    22         30           3 ,    0.0000  0.5000  0.1667  ,    0.6667 -0.3333  0.3333 
  75    30         42           3 ,    0.0000  0.5000  0.2500  ,    0.7500 -0.2500  0.2500 
  76    36         54           3 ,    0.0000  0.5000  0.3333  ,    0.8333 -0.1667  0.1667 
  77    40         66           3 ,    0.0000  0.5000  0.4167  ,    0.9167 -0.0833  0.0833 
  78    42         78           0 ,    0.0000  0.5000  0.5000  ,    1.0000  0.0000  0.0000 
  79    40         66          18 ,    0.0000  0.5000  0.5833  ,    1.0833  0.0833 -0.0833 
  80    36         54          18 ,    0.0000  0.5000  0.6667  ,    1.1667  0.1667 -0.1667 
  81    30         42          18 ,    0.0000  0.5000  0.7500  ,    1.2500  0.2500 -0.2500 
  82    22         30          18 ,    0.0000  0.5000  0.8333  ,    1.3333  0.3333 -0.3333 
  83    12         18          18 ,    0.0000  0.5000  0.9167  ,    1.4167  0.4167 -0.4167 
  84     5          5          14 ,    0.0000  0.5833  0.0000  ,    0.5833 -0.5833  0.5833 
  85    13         19           3 ,    0.0000  0.5833  0.0833  ,    0.6667 -0.5000  0.5000 
  86    23         31           3 ,    0.0000  0.5833  0.1667  ,    0.7500 -0.4167  0.4167 
  87    31         43           3 ,    0.0000  0.5833  0.2500  ,    0.8333 -0.3333  0.3333 
  88    37         55           3 ,    0.0000  0.5833  0.3333  ,    0.9167 -0.2500  0.2500 
  89    41         67           3 ,    0.0000  0.5833  0.4167  ,    1.0000 -0.1667  0.1667 
  90    40         66          17 ,    0.0000  0.5833  0.5000  ,    1.0833 -0.0833  0.0833 
  91    39         65           1 ,    0.0000  0.5833  0.5833  ,    1.1667  0.0000  0.0000 
  92    35         53          18 ,    0.0000  0.5833  0.6667  ,    1.2500  0.0833 -0.0833 
  93    29         41          18 ,    0.0000  0.5833  0.7500  ,    1.3333  0.1667 -0.1667 
  94    21         29          18 ,    0.0000  0.5833  0.8333  ,    1.4167  0.2500 -0.2500 
  95    11         17          18 ,    0.0000  0.5833  0.9167  ,    1.5000  0.3333 -0.3333 
  96     4          4          14 ,    0.0000  0.6667  0.0000  ,    0.6667 -0.6667  0.6667 
  97    14         20           3 ,    0.0000  0.6667  0.0833  ,    0.7500 -0.5833  0.5833 
  98    24         32           3 ,    0.0000  0.6667  0.1667  ,    0.8333 -0.5000  0.5000 
  99    32         44           3 ,    0.0000  0.6667  0.2500  ,    0.9167 -0.4167  0.4167 
 100    38         56           3 ,    0.0000  0.6667  0.3333  ,    1.0000 -0.3333  0.3333 
 101    37         55          17 ,    0.0000  0.6667  0.4167  ,    1.0833 -0.2500  0.2500 
 102    36         54          17 ,    0.0000  0.6667  0.5000  ,    1.1667 -0.1667  0.1667 
 103    35         53          17 ,    0.0000  0.6667  0.5833  ,    1.2500 -0.0833  0.0833 
 104    34         52           1 ,    0.0000  0.6667  0.6667  ,    1.3333  0.0000  0.0000 
 105    28         40          18 ,    0.0000  0.6667  0.7500  ,    1.4167  0.0833 -0.0833 
 106    20         28          18 ,    0.0000  0.6667  0.8333  ,    1.5000  0.1667 -0.1667 
 107    10         16          18 ,    0.0000  0.6667  0.9167  ,    1.5833  0.2500 -0.2500 
 108     3          3          14 ,    0.0000  0.7500  0.0000  ,    0.7500 -0.7500  0.7500 
 109    15         21           3 ,    0.0000  0.7500  0.0833  ,    0.8333 -0.6667  0.6667 
 110    25         33           3 ,    0.0000  0.7500  0.1667  ,    0.9167 -0.5833  0.5833 
 111    33         45           3 ,    0.0000  0.7500  0.2500  ,    1.0000 -0.5000  0.5000 
 112    32         44          17 ,    0.0000  0.7500  0.3333  ,    1.0833 -0.4167  0.4167 
 113    31         43          17 ,    0.0000  0.7500  0.4167  ,    1.1667 -0.3333  0.3333 
 114    30         42          17 ,    0.0000  0.7500  0.5000  ,    1.2500 -0.2500  0.2500 
 115    29         41          17 ,    0.0000  0.7500  0.5833  ,    1.3333 -0.1667  0.1667 
 116    28         40          17 ,    0.0000  0.7500  0.6667  ,    1.4167 -0.0833  0.0833 
 117    27         39           1 ,    0.0000  0.7500  0.7500  ,    1.5000  0.0000  0.0000 
 118    19         27          18 ,    0.0000  0.7500  0.8333  ,    1.5833  0.0833 -0.0833 
 119     9         15          18 ,    0.0000  0.7500  0.9167  ,    1.6667  0.1667 -0.1667 
 120     2          2          14 ,    0.0000  0.8333  0.0000  ,    0.8333 -0.8333  0.8333 
 121    16         22           3 ,    0.0000  0.8333  0.0833  ,    0.9167 -0.7500  0.7500 
 122    26         34           3 ,    0.0000  0.8333  0.1667  ,    1.0000 -0.6667  0.6667 
 123    25         33          17 ,    0.0000  0.8333  0.2500  ,    1.0833 -0.5833  0.5833 
 124    24         32          17 ,    0.0000  0.8333  0.3333  ,    1.1667 -0.5000  0.5000 
 125    23         31          17 ,    0.0000  0.8333  0.4167  ,    1.2500 -0.4167  0.4167 
 126    22         30          17 ,    0.0000  0.8333  0.5000  ,    1.3333 -0.3333  0.3333 
 127    21         29          17 ,    0.0000  0.8333  0.5833  ,    1.4167 -0.2500  0.2500 
 128    20         28          17 ,    0.0000  0.8333  0.6667  ,    1.5000 -0.1667  0.1667 
 129    19         27          17 ,    0.0000  0.8333  0.7500  ,    1.5833 -0.0833  0.0833 
 130    18         26           1 ,    0.0000  0.8333  0.8333  ,    1.6667  0.0000  0.0000 
 131     8         14          18 ,    0.0000  0.8333  0.9167  ,    1.7500  0.0833 -0.0833 
 132     1          1          14 ,    0.0000  0.9167  0.0000  ,    0.9167 -0.9167  0.9167 
 133    17         23           3 ,    0.0000  0.9167  0.0833  ,    1.0000 -0.8333  0.8333 
 134    16         22          17 ,    0.0000  0.9167  0.1667  ,    1.0833 -0.7500  0.7500 
 135    15         21          17 ,    0.0000  0.9167  0.2500  ,    1.1667 -0.6667  0.6667 
 136    14         20          17 ,    0.0000  0.9167  0.3333  ,    1.2500 -0.5833  0.5833 
 137    13         19          17 ,    0.0000  0.9167  0.4167  ,    1.3333 -0.5000  0.5000 
 138    12         18          17 ,    0.0000  0.9167  0.5000  ,    1.4167 -0.4167  0.4167 
 139    11         17          17 ,    0.0000  0.9167  0.5833  ,    1.5000 -0.3333  0.3333 
 140    10         16          17 ,    0.0000  0.9167  0.6667  ,    1.5833 -0.2500  0.2500 
 141     9         15          17 ,    0.0000  0.9167  0.7500  ,    1.6667 -0.1667  0.1667 
 142     8         14          17 ,    0.0000  0.9167  0.8333  ,    1.7500 -0.0833  0.0833 
 143     7         13           1 ,    0.0000  0.9167  0.9167  ,    1.8333  0.0000  0.0000 
 144     1          1           2 ,    0.0833  0.0000  0.0000  ,   -0.0833  0.0833  0.0833 
 145     7         13           8 ,    0.0833  0.0000  0.0833  ,    0.0000  0.1667  0.0000 
 146     8         14          10 ,    0.0833  0.0000  0.1667  ,    0.0833  0.2500 -0.0833 
 147     9         15          10 ,    0.0833  0.0000  0.2500  ,    0.1667  0.3333 -0.1667 
 148    10         16          10 ,    0.0833  0.0000  0.3333  ,    0.2500  0.4167 -0.2500 
 149    11         17          10 ,    0.0833  0.0000  0.4167  ,    0.3333  0.5000 -0.3333 
 150    12         18          10 ,    0.0833  0.0000  0.5000  ,    0.4167  0.5833 -0.4167 
 151    13         19          10 ,    0.0833  0.0000  0.5833  ,    0.5000  0.6667 -0.5000 
 152    14         20          10 ,    0.0833  0.0000  0.6667  ,    0.5833  0.7500 -0.5833 
 153    15         21          10 ,    0.0833  0.0000  0.7500  ,    0.6667  0.8333 -0.6667 
 154    16         22          10 ,    0.0833  0.0000  0.8333  ,    0.7500  0.9167 -0.7500 
 155    17         23          10 ,    0.0833  0.0000  0.9167  ,    0.8333  1.0000 -0.8333 
 156     7         13           4 ,    0.0833  0.0833  0.0000  ,    0.0000  0.0000  0.1667 
 157     1          1          12 ,    0.0833  0.0833  0.0833  ,    0.0833  0.0833  0.0833 
 158    17         23           6 ,    0.0833  0.0833  0.1667  ,    0.1667  0.1667  0.0000 
 159    16         22          21 ,    0.0833  0.0833  0.2500  ,    0.2500  0.2500 -0.0833 
 160    15         21          21 ,    0.0833  0.0833  0.3333  ,    0.3333  0.3333 -0.1667 
 161    14         20          21 ,    0.0833  0.0833  0.4167  ,    0.4167  0.4167 -0.2500 
 162    13         19          21 ,    0.0833  0.0833  0.5000  ,    0.5000  0.5000 -0.3333 
 163    12         18          21 ,    0.0833  0.0833  0.5833  ,    0.5833  0.5833 -0.4167 
 164    11         17          21 ,    0.0833  0.0833  0.6667  ,    0.6667  0.6667 -0.5000 
 165    10         16          21 ,    0.0833  0.0833  0.7500  ,    0.7500  0.7500 -0.5833 
 166     9         15          21 ,    0.0833  0.0833  0.8333  ,    0.8333  0.8333 -0.6667 
 167     8         14          21 ,    0.0833  0.0833  0.9167  ,    0.9167  0.9167 -0.7500 
 168     8         14           4 ,    0.0833  0.1667  0.0000  ,    0.0833 -0.0833  0.2500 
 169    17         23          11 ,    0.0833  0.1667  0.0833  ,    0.1667  0.0000  0.1667 
 170     8         14          16 ,    0.0833  0.1667  0.1667  ,    0.2500  0.0833  0.0833 
 171    43        171           0 ,    0.0833  0.1667  0.2500  ,    0.3333  0.1667  0.0000 
 172    44        172           0 ,    0.0833  0.1667  0.3333  ,    0.4167  0.2500 -0.0833 
 173    45        173           0 ,    0.0833  0.1667  0.4167  ,    0.5000  0.3333 -0.1667 
 174    46        174           0 ,    0.0833  0.1667  0.5000  ,    0.5833  0.4167 -0.2500 
 175    47        175           0 ,    0.0833  0.1667  0.5833  ,    0.6667  0.5000 -0.3333 
 176    46        174          21 ,    0.0833  0.1667  0.6667  ,    0.7500  0.5833 -0.4167 
 177    45        173          21 ,    0.0833  0.1667  0.7500  ,    0.8333  0.6667 -0.5000 
 178    44        172          21 ,    0.0833  0.1667  0.8333  ,    0.9167  0.7500 -0.5833 
 179    43        171          21 ,    0.0833  0.1667  0.9167  ,    1.0000  0.8333 -0.6667 
 180     9         15           4 ,    0.0833  0.2500  0.0000  ,    0.1667 -0.1667  0.3333 
 181    16         22          14 ,    0.0833  0.2500  0.0833  ,    0.2500 -0.0833  0.2500 
 182    43        171          16 ,    0.0833  0.2500  0.1667  ,    0.3333 -0.0000  0.1667 
 183    19         27          16 ,    0.0833  0.2500  0.2500  ,    0.4167  0.0833  0.0833 
 184    48        184           0 ,    0.0833  0.2500  0.3333  ,    0.5000  0.1667  0.0000 
 185    49        185           0 ,    0.0833  0.2500  0.4167  ,    0.5833  0.2500 -0.0833 
 186    50        186           0 ,    0.0833  0.2500  0.5000  ,    0.6667  0.3333 -0.1667 
 187    51        187           0 ,    0.0833  0.2500  0.5833  ,    0.7500  0.4167 -0.2500 
 188    52        188           0 ,    0.0833  0.2500  0.6667  ,    0.8333  0.5000 -0.3333 
 189    53        189           0 ,    0.0833  0.2500  0.7500  ,    0.9167  0.5833 -0.4167 
 190    54        190           0 ,    0.0833  0.2500  0.8333  ,    1.0000  0.6667 -0.5000 
 191    44        172          46 ,    0.0833  0.2500  0.9167  ,    1.0833  0.7500 -0.5833 
 192    10         16           4 ,    0.0833  0.3333  0.0000  ,    0.2500 -0.2500  0.4167 
 193    15         21          14 ,    0.0833  0.3333  0.0833  ,    0.3333 -0.1667  0.3333 
 194    44        172          42 ,    0.0833  0.3333  0.1667  ,    0.4167 -0.0833  0.2500 
 195    48        184          16 ,    0.0833  0.3333  0.2500  ,    0.5000  0.0000  0.1667 
 196    28         40          16 ,    0.0833  0.3333  0.3333  ,    0.5833  0.0833  0.0833 
 197    55        197           0 ,    0.0833  0.3333  0.4167  ,    0.6667  0.1667 -0.0000 
 198    56        198           0 ,    0.0833  0.3333  0.5000  ,    0.7500  0.2500 -0.0833 
 199    57        199           0 ,    0.0833  0.3333  0.5833  ,    0.8333  0.3333 -0.1667 
 200    58        200           0 ,    0.0833  0.3333  0.6667  ,    0.9167  0.4167 -0.2500 
 201    59        201           0 ,    0.0833  0.3333  0.7500  ,    1.0000  0.5000 -0.3333 
 202    53        189          27 ,    0.0833  0.3333  0.8333  ,    1.0833  0.5833 -0.4167 
 203    45        173          46 ,    0.0833  0.3333  0.9167  ,    1.1667  0.6667 -0.5000 
 204    11         17           4 ,    0.0833  0.4167  0.0000  ,    0.3333 -0.3333  0.5000 
 205    14         20          14 ,    0.0833  0.4167  0.0833  ,    0.4167 -0.2500  0.4167 
 206    45        173          42 ,    0.0833  0.4167  0.1667  ,    0.5000 -0.1667  0.3333 
 207    49        185          42 ,    0.0833  0.4167  0.2500  ,    0.5833 -0.0833  0.2500 
 208    55        197          16 ,    0.0833  0.4167  0.3333  ,    0.6667 -0.0000  0.1667 
 209    35         53          16 ,    0.0833  0.4167  0.4167  ,    0.7500  0.0833  0.0833 
 210    60        210           0 ,    0.0833  0.4167  0.5000  ,    0.8333  0.1667  0.0000 
 211    61        211           0 ,    0.0833  0.4167  0.5833  ,    0.9167  0.2500 -0.0833 
 212    62        212           0 ,    0.0833  0.4167  0.6667  ,    1.0000  0.3333 -0.1667 
 213    58        200          27 ,    0.0833  0.4167  0.7500  ,    1.0833  0.4167 -0.2500 
 214    52        188          27 ,    0.0833  0.4167  0.8333  ,    1.1667  0.5000 -0.3333 
 215    46        174          46 ,    0.0833  0.4167  0.9167  ,    1.2500  0.5833 -0.4167 
 216    12         18           4 ,    0.0833  0.5000  0.0000  ,    0.4167 -0.4167  0.5833 
 217    13         19          14 ,    0.0833  0.5000  0.0833  ,    0.5000 -0.3333  0.5000 
 218    46        174          42 ,    0.0833  0.5000  0.1667  ,    0.5833 -0.2500  0.4167 
 219    50        186          42 ,    0.0833  0.5000  0.2500  ,    0.6667 -0.1667  0.3333 
 220    56        198          42 ,    0.0833  0.5000  0.3333  ,    0.7500 -0.0833  0.2500 
 221    60        210          16 ,    0.0833  0.5000  0.4167  ,    0.8333  0.0000  0.1667 
 222    40         66          16 ,    0.0833  0.5000  0.5000  ,    0.9167  0.0833  0.0833 
 223    63        223           0 ,    0.0833  0.5000  0.5833  ,    1.0000  0.1667  0.0000 
 224    61        211          27 ,    0.0833  0.5000  0.6667  ,    1.0833  0.2500 -0.0833 
 225    57        199          27 ,    0.0833  0.5000  0.7500  ,    1.1667  0.3333 -0.1667 
 226    51        187          27 ,    0.0833  0.5000  0.8333  ,    1.2500  0.4167 -0.2500 
 227    47        175          27 ,    0.0833  0.5000  0.9167  ,    1.3333  0.5000 -0.3333 
 228    13         19           4 ,    0.0833  0.5833  0.0000  ,    0.5000 -0.5000  0.6667 
 229    12         18          14 ,    0.0833  0.5833  0.0833  ,    0.5833 -0.4167  0.5833 
 230    47        175          33 ,    0.0833  0.5833  0.1667  ,    0.6667 -0.3333  0.5000 
 231    51        187          42 ,    0.0833  0.5833  0.2500  ,    0.7500 -0.2500  0.4167 
 232    57        199          42 ,    0.0833  0.5833  0.3333  ,    0.8333 -0.1667  0.3333 
 233    61        211          42 ,    0.0833  0.5833  0.4167  ,    0.9167 -0.0833  0.2500 
 234    63        223          16 ,    0.0833  0.5833  0.5000  ,    1.0000  0.0000  0.1667 
 235    40         66           2 ,    0.0833  0.5833  0.5833  ,    1.0833  0.0833  0.0833 
 236    60        210           2 ,    0.0833  0.5833  0.6667  ,    1.1667  0.1667  0.0000 
 237    56        198          27 ,    0.0833  0.5833  0.7500  ,    1.2500  0.2500 -0.0833 
