face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.007835709
## KQm:init: t(inverse kii_ind)    =   0.000089958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   0.01505    0.00000    0.39946   -0.00000   -0.88282    0.00000    0.00000    0.00000 
ik= 130 jk= 220 dst=0.28284 irk= 8 jrk= 15 iik= 13 != 130 jjk= 22 != 220 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.96094   -0.00000    0.02806    0.00000    0.02365    0.00000    0.01227    0.00000 
   0.02056   -0.00000    0.64412    0.00000    0.25304   -0.00000   -0.52471   -0.00000 
  -0.03560   -0.00000    0.03404    0.00000    0.84448    0.00000    0.46726    0.00000 
  -0.02635    0.00000    0.68165    0.00000   -0.27921   -0.00000    0.44862   -0.00000 
ik= 130 jk= 239 dst=0.28284 irk= 8 jrk= 35 iik= 13 != 130 jjk= 134 != 239 b= [-0.2  0.   0.2] G_umklap= [-1 -1  1] <psi|psi>=
   0.00000   -0.95263    0.00000    0.00733    0.00000    0.04768    0.00000    0.03537 
  -0.00000    0.04242    0.00000   -0.78734   -0.00000    0.50206   -0.00000   -0.20589 
  -0.00000   -0.01004    0.00000   -0.16542   -0.00000   -0.59947   -0.00000   -0.61015 
   0.00000   -0.01421   -0.00000   -0.44587   -0.00000   -0.47683   -0.00000    0.61783 
ik= 130 jk= 40 dst=0.28284 irk= 8 jrk= 4 iik= 13 != 130 jjk= 4 != 40 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
  -0.78435   -0.56987   -0.12217   -0.08876   -0.00396   -0.00287    0.04100    0.02979 
  -0.12231   -0.08886    0.76317    0.55448   -0.04525   -0.03288   -0.15080   -0.10957 
  -0.01685   -0.01224   -0.02819   -0.02048    0.68069    0.49455   -0.33586   -0.24402 
   0.00824    0.00599   -0.16620   -0.12075   -0.31613   -0.22968   -0.63317   -0.46002 
ik= 130 jk= 121 dst=0.28284 irk= 8 jrk= 14 iik= 13 != 130 jjk= 19 != 121 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.91169   -0.29623   -0.02720    0.00884   -0.00047    0.00015   -0.01903    0.00618 
  -0.04175    0.01356   -0.76251    0.24776   -0.47632    0.15477    0.00113   -0.00037 
  -0.04280    0.01391    0.42065   -0.13668   -0.57623    0.18723    0.36876   -0.11982 
  -0.01314    0.00427   -0.26703    0.08676    0.47681   -0.15492    0.63519   -0.20639 
ik= 130 jk= 140 dst=0.17321 irk= 8 jrk= 9 iik= 13 != 130 jjk= 14 != 140 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98103   -0.00000   -0.05503    0.00000   -0.01303   -0.00000    0.02212   -0.00000 
   0.06391   -0.00000    0.96641   -0.00000    0.05282   -0.00000   -0.01807    0.00000 
   0.01395   -0.00000   -0.02270    0.00000   -0.01770    0.00000   -0.98460    0.00000 
   0.00949    0.00000   -0.05636   -0.00000    0.98365   -0.00000   -0.01012    0.00000 
ik= 130 jk= 31 dst=0.28284 irk= 8 jrk= 8 iik= 13 != 130 jjk= 13 != 31 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.29398   -0.90478   -0.00080   -0.00245   -0.02088   -0.06426    0.00493    0.01519 
   0.01015    0.03124   -0.29452   -0.90645   -0.01705   -0.05249    0.04173    0.12842 
   0.00189    0.00581    0.03277    0.10087    0.15202    0.46788    0.21019    0.64689 
  -0.00672   -0.02067    0.02134    0.06568   -0.19112   -0.58820    0.03317    0.10208 
ik= 131 jk= 41 dst=0.28284 irk= 13 jrk= 9 iik= 18 != 131 jjk= 14 != 41 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
  -0.57743   -0.79476    0.08793    0.12103   -0.02751   -0.03787   -0.02049   -0.02820 
   0.08581    0.11810    0.56140    0.77270    0.01740    0.02395   -0.12080   -0.16627 
  -0.02213   -0.03046   -0.11872   -0.16340    0.29712    0.40895   -0.45824   -0.63071 
   0.00707    0.00974   -0.06511   -0.08962   -0.45653   -0.62836   -0.25967   -0.35740 
ik= 131 jk= 230 dst=0.28284 irk= 13 jrk= 16 iik= 18 != 131 jjk= 23 != 230 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.92329    0.30000   -0.02042   -0.00664   -0.06643   -0.02158   -0.00341   -0.00111 
  -0.04960   -0.01612   -0.84112   -0.27330   -0.29592   -0.09615   -0.16039   -0.05212 
   0.02740    0.00890   -0.03950   -0.01284    0.49037    0.15933   -0.72347   -0.23507 
  -0.00312   -0.00101   -0.32540   -0.10573    0.55784    0.18125    0.39607    0.12869 
ik= 131 jk= 122 dst=0.28284 irk= 13 jrk= 7 iik= 18 != 131 jjk= 12 != 122 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.57629   -0.79319   -0.01262    0.01736   -0.02423    0.03335   -0.00664    0.00914 
   0.04092   -0.05632    0.32203   -0.44324    0.39895   -0.54910    0.21610   -0.29744 
  -0.01608    0.02214    0.46599   -0.64139   -0.18641    0.25657   -0.24872    0.34234 
   0.00737   -0.01015   -0.07479    0.10293    0.21283   -0.29294   -0.40579    0.55852 
ik= 131 jk= 140 dst=0.28284 irk= 13 jrk= 9 iik= 18 != 131 jjk= 14 != 140 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.93430    0.30357   -0.14228   -0.04623    0.04451    0.01446   -0.03316   -0.01077 
  -0.13884   -0.04511   -0.90836   -0.29514   -0.02815   -0.00915   -0.19546   -0.06351 
   0.03580    0.01163    0.19209    0.06241   -0.48075   -0.15620   -0.74145   -0.24091 
   0.01145    0.00372   -0.10535   -0.03423   -0.73868   -0.24001    0.42015    0.13652 
ik= 131 jk= 132 dst=0.17321 irk= 13 jrk= 31 iik= 18 != 131 jjk= 123 != 132 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
  -0.30817   -0.94844   -0.00841   -0.02588    0.00264    0.00814   -0.00474   -0.01458 
  -0.00859   -0.02643    0.26893    0.82767   -0.13495   -0.41535    0.05875    0.18081 
  -0.00292   -0.00899    0.13287    0.40893    0.27373    0.84245    0.02792    0.08592 
   0.00221    0.00682   -0.06341   -0.19517    0.00596    0.01833    0.27590    0.84913 
ik= 131 jk= 221 dst=0.28284 irk= 13 jrk= 7 iik= 18 != 131 jjk= 12 != 221 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.56369   -0.77585   -0.01814    0.02497   -0.01703    0.02343   -0.01064    0.01465 
   0.01460   -0.02010    0.34113   -0.46953   -0.35208    0.48460    0.23117   -0.31818 
  -0.01165    0.01604    0.44575   -0.61352    0.19332   -0.26608   -0.26126    0.35959 
  -0.01970    0.02712    0.04324   -0.05951    0.20147   -0.27730    0.38865   -0.53493 
ik= 131 jk= 141 dst=0.17321 irk= 13 jrk= 12 iik= 18 != 131 jjk= 17 != 141 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98655    0.00000    0.06045   -0.00000    0.01298   -0.00000   -0.01689   -0.00000 
  -0.05783    0.00000    0.97701    0.00000   -0.11413   -0.00000   -0.05364   -0.00000 
   0.01335   -0.00000   -0.11046   -0.00000   -0.98348    0.00000   -0.02307    0.00000 
   0.00528   -0.00000    0.05495    0.00000   -0.02202   -0.00000    0.97617    0.00000 
ik= 131 jk= 231 dst=0.17321 irk= 13 jrk= 31 iik= 18 != 131 jjk= 123 != 231 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.93994    0.30541   -0.02937   -0.00954   -0.01637   -0.00532   -0.01876   -0.00610 
   0.04006    0.01302    0.83302    0.27067    0.41513    0.13488    0.12771    0.04150 
  -0.01125   -0.00366    0.41398    0.13451   -0.83419   -0.27104    0.06289    0.02043 
  -0.00603   -0.00196    0.11947    0.03882    0.01501    0.00488   -0.83106   -0.27003 
ik= 131 jk= 32 dst=0.28284 irk= 13 jrk= 16 iik= 18 != 131 jjk= 23 != 32 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.00000   -0.95186   -0.00000    0.00143    0.00000   -0.01063    0.00000    0.06909 
   0.00000   -0.03518    0.00000    0.89191    0.00000    0.34267    0.00000   -0.12502 
  -0.00000    0.01203    0.00000    0.12897   -0.00000   -0.54774   -0.00000   -0.71771 
  -0.00000    0.00101   -0.00000   -0.24333   -0.00000    0.55672    0.00000   -0.38457 
ik= 132 jk= 133 dst=0.17321 irk= 31 jrk= 16 iik= 123 != 132 jjk= 23 != 133 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98894    0.00000   -0.00580    0.00000    0.00111    0.00000    0.01157   -0.00000 
   0.00987    0.00000   -0.90396   -0.00000   -0.01207   -0.00000   -0.36366    0.00000 
  -0.01519    0.00000   -0.28840    0.00000   -0.66487   -0.00000    0.63089   -0.00000 
   0.01167    0.00000    0.26573    0.00000   -0.72801    0.00000   -0.55205   -0.00000 
ik= 132 jk= 123 dst=0.28284 irk= 31 jrk= 31 iik= 123 != 132 jjk= 123 != 123 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.56034    0.77124    0.01548   -0.02131   -0.00768    0.01057   -0.00249    0.00342 
  -0.02120    0.02918    0.41338   -0.56898   -0.25299    0.34821   -0.19557    0.26918 
   0.02926   -0.04027    0.26040   -0.35842   -0.11377    0.15659    0.40335   -0.55516 
  -0.00535    0.00736   -0.23535    0.32393   -0.41027    0.56468    0.19953   -0.27463 
ik= 132 jk= 33 dst=0.28284 irk= 31 jrk= 22 iik= 123 != 132 jjk= 33 != 33 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.56352    0.77562    0.00355   -0.00489    0.01189   -0.01636   -0.03470    0.04776 
   0.01566   -0.02156   -0.46248    0.63654    0.10932   -0.15046   -0.30057    0.41370 
  -0.03186    0.04385   -0.04020    0.05533   -0.49429    0.68033   -0.13621    0.18748 
   0.00960   -0.01322    0.28928   -0.39816    0.11552   -0.15900   -0.41673    0.57358 
ik= 132 jk= 142 dst=0.17321 irk= 31 jrk= 32 iik= 123 != 132 jjk= 124 != 142 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
  -0.58399    0.80380    0.03761   -0.05176   -0.02210    0.03042   -0.00888    0.01222 
  -0.02558    0.03521   -0.53860    0.74132   -0.22818    0.31406   -0.02133    0.02935 
   0.03266   -0.04495    0.22197   -0.30552   -0.53279    0.73333    0.06356   -0.08748 
  -0.01416    0.01948   -0.03896    0.05362    0.04005   -0.05512    0.57114   -0.78610 
ik= 132 jk= 141 dst=0.28284 irk= 31 jrk= 12 iik= 123 != 132 jjk= 17 != 141 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.29356    0.90350   -0.01601    0.04928   -0.01087    0.03344   -0.01229    0.03781 
  -0.01357    0.04175    0.25385   -0.78126   -0.14554    0.44794   -0.02236    0.06883 
   0.00426   -0.01311   -0.14041    0.43215   -0.25344    0.78000    0.01531   -0.04713 
   0.01306   -0.04020    0.01394   -0.04292   -0.03082    0.09486    0.25173   -0.77474 
ik= 132 jk= 232 dst=0.17321 irk= 31 jrk= 13 iik= 123 != 132 jjk= 18 != 232 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
  -0.57683    0.79394   -0.00963    0.01326    0.00307   -0.00422    0.01027   -0.01414 
   0.00798   -0.01098   -0.52259    0.71929   -0.24238    0.33360   -0.05528    0.07609 
  -0.00829    0.01141   -0.24233    0.33353    0.51835   -0.71344   -0.01351    0.01860 
  -0.00272    0.00374   -0.05573    0.07671   -0.04134    0.05690    0.50323   -0.69263 
ik= 132 jk= 222 dst=0.28284 irk= 31 jrk= 2 iik= 123 != 132 jjk= 2 != 222 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
  -0.00000    0.98183   -0.00000   -0.01001   -0.00000    0.04137   -0.00000   -0.01797 
   0.00000   -0.00690    0.00000   -0.75691   -0.00000    0.46604    0.00000    0.26605 
  -0.00000   -0.00300    0.00000   -0.58535    0.00000   -0.37245   -0.00000   -0.55952 
  -0.00000   -0.00180   -0.00000   -0.19638   -0.00000   -0.55784   -0.00000    0.61905 
ik= 132 jk= 231 dst=0.28284 irk= 31 jrk= 31 iik= 123 != 132 jjk= 123 != 231 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.56370    0.77586    0.01805   -0.02485    0.00839   -0.01155    0.02466   -0.03394 
   0.01272   -0.01751    0.54510   -0.75026    0.02438   -0.03355    0.14555   -0.20033 
  -0.03328    0.04580    0.03057   -0.04207   -0.54988    0.75684   -0.01841    0.02534 
   0.02343   -0.03224    0.12866   -0.17708   -0.02173    0.02991   -0.34283    0.47187 
ik= 132 jk= 42 dst=0.28284 irk= 31 jrk= 17 iik= 123 != 132 jjk= 24 != 42 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.90403   -0.29374   -0.05368    0.01744    0.00198   -0.00064   -0.06254    0.02032 
   0.02991   -0.00972    0.81298   -0.26415   -0.21732    0.07061   -0.31458    0.10221 
  -0.02848    0.00925   -0.36162    0.11750   -0.56616    0.18396   -0.57209    0.18588 
   0.01582   -0.00514   -0.02641    0.00858    0.66079   -0.21470   -0.50124    0.16286 
ik= 133 jk= 134 dst=0.17321 irk= 16 jrk= 35 iik= 23 != 133 jjk= 134 != 134 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
  -0.58091    0.79955   -0.00407    0.00560   -0.00845    0.01163   -0.00572    0.00787 
   0.00568   -0.00781   -0.54868    0.75519    0.18754   -0.25813    0.00534   -0.00735 
  -0.00431    0.00593    0.12066   -0.16608    0.38324   -0.52749   -0.41911    0.57686 
   0.00037   -0.00051    0.14474   -0.19922    0.37194   -0.51193    0.36110   -0.49701 
ik= 133 jk= 143 dst=0.17321 irk= 16 jrk= 35 iik= 23 != 133 jjk= 134 != 143 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.58534   -0.80565   -0.01218    0.01676    0.03643   -0.05015   -0.01719    0.02366 
   0.00229   -0.00315   -0.54664    0.75238   -0.20294    0.27933    0.04213   -0.05799 
   0.01280   -0.01762    0.10299   -0.14175   -0.37761    0.51974   -0.43244    0.59520 
  -0.03471    0.04778   -0.18358    0.25268    0.37589   -0.51737   -0.35283    0.48563 
ik= 133 jk= 223 dst=0.28284 irk= 16 jrk= 13 iik= 23 != 133 jjk= 18 != 223 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
  -0.58375    0.80346   -0.00203    0.00279    0.00449   -0.00619    0.01222   -0.01682 
  -0.00741    0.01020    0.50775   -0.69886    0.03341   -0.04599   -0.25902    0.35651 
  -0.00254    0.00349    0.24865   -0.34224   -0.30261    0.41651    0.36011   -0.49565 
  -0.02216    0.03050   -0.11515    0.15849   -0.45784    0.63016   -0.23573    0.32445 
ik= 133 jk= 34 dst=0.28284 irk= 16 jrk= 23 iik= 23 != 133 jjk= 34 != 34 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.56429    0.77668    0.00355   -0.00489    0.02213   -0.03046   -0.00723    0.00995 
   0.02110   -0.02905   -0.48657    0.66970    0.09308   -0.12811   -0.24813    0.34153 
   0.00123   -0.00169    0.25558   -0.35177   -0.01124    0.01547   -0.46938    0.64605 
   0.01677   -0.02308    0.07593   -0.10451    0.50419   -0.69396   -0.00054    0.00075 
ik= 133 jk= 43 dst=0.28284 irk= 16 jrk= 23 iik= 23 != 133 jjk= 34 != 43 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.92239   -0.29970    0.00493   -0.00160   -0.00145    0.00047   -0.01418    0.00461 
  -0.02468    0.00802    0.79232   -0.25744   -0.14217    0.04620   -0.40183    0.13056 
   0.01711   -0.00556   -0.43164    0.14025    0.01519   -0.00494   -0.76620    0.24896 
   0.02501   -0.00813    0.15126   -0.04915    0.82406   -0.26775    0.00044   -0.00014 
ik= 133 jk= 142 dst=0.28284 irk= 16 jrk= 32 iik= 23 != 133 jjk= 124 != 142 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.56251    0.77423    0.02616   -0.03601   -0.01504    0.02071   -0.01843    0.02537 
   0.02531   -0.03483    0.42508   -0.58508    0.36178   -0.49795    0.06321   -0.08700 
  -0.00400    0.00551   -0.16432    0.22616    0.30682   -0.42231   -0.43530    0.59915 
  -0.00615    0.00847    0.30958   -0.42611   -0.25717    0.35396   -0.23741    0.32677 
ik= 133 jk= 233 dst=0.17321 irk= 16 jrk= 8 iik= 23 != 133 jjk= 13 != 233 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.80549    0.58523   -0.01739   -0.01263   -0.01641   -0.01192   -0.00778   -0.00565 
   0.01686    0.01225    0.73535    0.53426    0.01979    0.01438    0.31956    0.23218 
   0.00783    0.00569    0.31658    0.23001   -0.00658   -0.00478   -0.71777   -0.52149 
  -0.01666   -0.01210    0.01484    0.01078   -0.79868   -0.58027    0.01282    0.00931 
ik= 133 jk= 232 dst=0.28284 irk= 16 jrk= 13 iik= 23 != 133 jjk= 18 != 232 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.56380    0.77601   -0.01476    0.02031   -0.01847    0.02542   -0.00381    0.00524 
   0.00506   -0.00696    0.52196   -0.71842    0.08116   -0.11171    0.16565   -0.22800 
   0.00117   -0.00161    0.21144   -0.29102   -0.32409    0.44607   -0.33840    0.46576 
  -0.04354    0.05993    0.06419   -0.08836    0.41443   -0.57041   -0.23115    0.31815 
ik= 133 jk= 124 dst=0.28284 irk= 16 jrk= 32 iik= 23 != 133 jjk= 124 != 124 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.56988    0.78437    0.01377   -0.01895   -0.02083    0.02867    0.01843   -0.02537 
   0.00294   -0.00404    0.41263   -0.56794    0.35555   -0.48937    0.17053   -0.23472 
  -0.01888    0.02598   -0.09090    0.12512    0.33431   -0.46014   -0.44108    0.60709 
  -0.02512    0.03457   -0.32903    0.45287    0.26115   -0.35944    0.23999   -0.33032 
ik= 134 jk= 144 dst=0.17321 irk= 35 jrk= 23 iik= 134 != 134 jjk= 34 != 144 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
  -0.99481   -0.00000   -0.00985    0.00000   -0.00224    0.00000    0.04578    0.00000 
  -0.02172    0.00000    0.93794    0.00000    0.08249    0.00000   -0.29830    0.00000 
  -0.01892   -0.00000   -0.17671    0.00000   -0.69894   -0.00000   -0.64208   -0.00000 
  -0.01603    0.00000   -0.28287    0.00000    0.70128   -0.00000   -0.60250    0.00000 
ik= 134 jk= 44 dst=0.28284 irk= 35 jrk= 27 iik= 134 != 134 jjk= 44 != 44 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.98618   -0.00000   -0.00229   -0.00000    0.07271   -0.00000    0.04875    0.00000 
   0.01868   -0.00000   -0.86698   -0.00000   -0.40451   -0.00000    0.14899    0.00000 
   0.04333    0.00000    0.04360   -0.00000   -0.39204   -0.00000   -0.81012   -0.00000 
   0.03544   -0.00000    0.46852    0.00000   -0.74481    0.00000    0.38127    0.00000 
ik= 134 jk= 234 dst=0.17321 irk= 35 jrk= 32 iik= 134 != 134 jjk= 124 != 234 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
  -0.30758   -0.94662    0.00928    0.02855   -0.00117   -0.00360    0.00129    0.00398 
  -0.00745   -0.02293   -0.27308   -0.84045   -0.11513   -0.35434   -0.08069   -0.24835 
   0.00561    0.01728    0.10984    0.33804   -0.28383   -0.87354    0.02980    0.09171 
  -0.00362   -0.01115   -0.08363   -0.25740   -0.00565   -0.01740    0.28909    0.88971 
ik= 134 jk= 35 dst=0.28284 irk= 35 jrk= 24 iik= 134 != 134 jjk= 35 != 35 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.95558   -0.00000    0.08474   -0.00000    0.01488   -0.00000   -0.01955   -0.00000 
  -0.11245   -0.00000    0.89217    0.00000   -0.05230   -0.00000   -0.27175   -0.00000 
  -0.01689    0.00000    0.22771    0.00000    0.64013   -0.00000    0.62737    0.00000 
  -0.00192   -0.00000   -0.18136   -0.00000    0.68386   -0.00000   -0.59602    0.00000 
ik= 134 jk= 135 dst=0.17321 irk= 35 jrk= 36 iik= 134 != 134 jjk= 135 != 135 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.99032    0.00000   -0.09150    0.00000   -0.08772    0.00000   -0.01284   -0.00000 
  -0.06323   -0.00000   -0.95463    0.00000    0.28135    0.00000   -0.02028   -0.00000 
  -0.09827    0.00000   -0.26650   -0.00000   -0.89022    0.00000    0.33271    0.00000 
  -0.04532   -0.00000   -0.07228    0.00000   -0.30130   -0.00000   -0.93017   -0.00000 
ik= 134 jk= 233 dst=0.28284 irk= 35 jrk= 8 iik= 134 != 134 jjk= 13 != 233 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.00000   -0.94761    0.00000    0.02275   -0.00000    0.00696   -0.00000   -0.02139 
  -0.00000    0.00439    0.00000   -0.80504   -0.00000   -0.19910    0.00000   -0.40086 
   0.00000    0.00652    0.00000    0.49416    0.00000   -0.60698    0.00000   -0.46776 
  -0.00000    0.04984   -0.00000   -0.15953   -0.00000   -0.60988   -0.00000    0.61508 
ik= 134 jk= 143 dst=0.28284 irk= 35 jrk= 35 iik= 134 != 134 jjk= 134 != 143 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
  -0.97819   -0.00000    0.01382    0.00000   -0.05178    0.00000    0.02247    0.00000 
  -0.03515    0.00000    0.80940   -0.00000    0.35430    0.00000   -0.40339    0.00000 
  -0.06349   -0.00000   -0.39964    0.00000   -0.16789   -0.00000   -0.75385   -0.00000 
  -0.06862    0.00000   -0.29280    0.00000    0.77666   -0.00000    0.24552   -0.00000 
ik= 134 jk= 125 dst=0.28284 irk= 35 jrk= 33 iik= 134 != 134 jjk= 125 != 125 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.97316    0.00000   -0.20023    0.00000    0.04985   -0.00000   -0.01979   -0.00000 
  -0.12831   -0.00000   -0.79130    0.00000   -0.55730   -0.00000    0.19002   -0.00000 
  -0.13837    0.00000   -0.48432   -0.00000    0.79862    0.00000    0.25760    0.00000 
  -0.09374   -0.00000   -0.27352    0.00000    0.08647    0.00000   -0.90601   -0.00000 
ik= 134 jk= 224 dst=0.28284 irk= 35 jrk= 21 iik= 134 != 134 jjk= 28 != 224 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.80018   -0.58137    0.02105   -0.01529    0.00635   -0.00462    0.00030   -0.00022 
   0.01297   -0.00942   -0.71488    0.51939    0.02964   -0.02154    0.32720   -0.23772 
  -0.01423    0.01034    0.02657   -0.01930    0.78855   -0.57291   -0.00379    0.00276 
   0.02859   -0.02077   -0.33942    0.24660   -0.00917    0.00666   -0.60949    0.44282 
ik= 135 jk= 145 dst=0.17321 irk= 36 jrk= 40 iik= 135 != 135 jjk= 145 != 145 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.99347   -0.00000    0.04645    0.00000   -0.03064   -0.00000   -0.03508    0.00000 
  -0.06055   -0.00000    0.91399    0.00000   -0.24807    0.00000   -0.29096    0.00000 
  -0.01564   -0.00000   -0.33228    0.00000   -0.90072   -0.00000   -0.23515   -0.00000 
  -0.00743    0.00000   -0.20863   -0.00000    0.32491   -0.00000   -0.91143   -0.00000 
ik= 135 jk= 36 dst=0.28284 irk= 36 jrk= 25 iik= 135 != 135 jjk= 36 != 36 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.84686    0.00000   -0.44866    0.00000   -0.13032   -0.00000   -0.02918   -0.00000 
   0.46642   -0.00000    0.82418    0.00000    0.09413   -0.00000    0.14749    0.00000 
   0.08436   -0.00000   -0.03854    0.00000    0.81893    0.00000   -0.45222   -0.00000 
  -0.03547    0.00000   -0.20823   -0.00000    0.47960    0.00000    0.77972   -0.00000 
ik= 135 jk= 45 dst=0.28284 irk= 36 jrk= 28 iik= 135 != 135 jjk= 45 != 45 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.94215    0.00000   -0.00095    0.00000   -0.01810    0.00000    0.02164   -0.00000 
  -0.00680    0.00000    0.88683    0.00000    0.34136   -0.00000    0.11935    0.00000 
  -0.03461   -0.00000   -0.23071    0.00000    0.77930    0.00000   -0.43559   -0.00000 
   0.01313    0.00000   -0.21880   -0.00000    0.39156    0.00000    0.76032   -0.00000 
ik= 135 jk= 126 dst=0.28284 irk= 36 jrk= 34 iik= 135 != 135 jjk= 126 != 126 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.87316    0.00000   -0.36589    0.00000   -0.02598    0.00000    0.00701    0.00000 
   0.36601   -0.00000    0.81296    0.00000   -0.27946   -0.00000    0.04234   -0.00000 
   0.09116   -0.00000    0.25355    0.00000    0.89692   -0.00000    0.09035    0.00000 
   0.00293    0.00000    0.05740   -0.00000    0.02841   -0.00000   -0.94637    0.00000 
