face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.002694125
## KQm:init: t(inverse kii_ind)    =   0.000030416
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
ik= 54 jk= 7 54 54 tr= 0.9386845080353252 82.63926756239465 ; [0.12678572274206135, 0.14340999722611514, 0.26787702012339454, 0.4006117679437542]
ik= 55 jk= 7 55 55 tr= 1.1104571128352951 83.74972467522994 ; [0.1595086244485272, 0.21056117016060472, 0.15071948741564667, 0.5896678308105164]
ik= 56 jk= 0 56 56 tr= 1.1732455606572958 84.92297023588725 ; [0.1682862965911247, 0.23628776167816545, 0.14668482469962418, 0.6219866776883813]
ik= 57 jk= 1 57 57 tr= 1.27311651298419 86.19608674887144 ; [0.22248224852151022, 0.20293845578308578, 0.4453074926022679, 0.40238831607732606]
ik= 58 jk= 5 58 58 tr= 1.0219435550872387 87.21803030395867 ; [0.20453042857726833, 0.19376943039848804, 0.18169661188289843, 0.44194708422858375]
ik= 59 jk= 1 59 59 tr= 1.12760636677339 88.34563667073206 ; [0.20175966320417127, 0.2633840628719971, 0.22488477528911177, 0.4375778654081097]
ik= 60 jk= 7 60 60 tr= 1.0179588678399145 89.36359553857197 ; [0.13253572651307688, 0.08151677141268077, 0.25121347052289367, 0.5526928993912632]
ik= 61 jk= 4 61 61 tr= 1.3615228416891985 90.72511838026116 ; [0.21820941057745225, 0.24081432635218947, 0.24552594396844252, 0.6569731607911142]
ik= 62 jk= 1 62 62 tr= 1.053021907173396 91.77814028743457 ; [0.22099526868949892, 0.2107586715748906, 0.20935181333839448, 0.41191615357061195]
ik= 63 jk= 4 63 63 tr= 1.0714694827538032 92.84960977018837 ; [0.2201177222952747, 0.19041840040739288, 0.21368934115446758, 0.44724401889666787]
ik= 64 jk= 8 64 64 tr= 1.478913244507436 94.3285230146958 ; [0.26053440856521637, 0.3320728865674879, 0.44213700807230294, 0.4441689413024287]
ik= 65 jk= 2 65 65 tr= 0.9536093880378192 95.28213240273362 ; [0.10730103919445755, 0.12671158890579104, 0.15332899947538492, 0.5662677604621857]
ik= 66 jk= 8 66 66 tr= 1.755380459294818 97.03751286202844 ; [0.20103817654024114, 0.3674950792753112, 0.4743917592162592, 0.7124554442630063]
ik= 67 jk= 5 67 67 tr= 1.7901026434927032 98.82761550552114 ; [0.25092831321325404, 0.4491007053673993, 0.582102990999008, 0.5079706339130419]
ik= 68 jk= 6 68 68 tr= 0.7916794007479135 99.61929490626906 ; [0.0578619633935169, 0.07820476117388808, 0.14164958920868176, 0.5139630869718268]
ik= 69 jk= 7 69 69 tr= 1.0600471816836206 100.67934208795268 ; [0.21607511945572666, 0.16732684905690098, 0.22075483579554, 0.455890377375453]
ik= 70 jk= 2 70 70 tr= 0.9547217523716732 101.63406384032436 ; [0.10548833175116756, 0.12633785897161243, 0.17198048578075198, 0.5509150758681413]
ik= 71 jk= 3 71 71 tr= 1.5455535372449485 103.17961737756931 ; [0.16336024558766682, 0.29270527627345255, 0.31705538065244165, 0.7724326347313873]
ik= 72 jk= 1 72 72 tr= 1.5975028619718261 104.77712023954113 ; [0.18255584565739336, 0.2452925680968826, 0.8161603542853624, 0.3534940939321878]
ik= 73 jk= 2 73 73 tr= 1.5829591279181852 106.3600793674593 ; [0.21559136157711667, 0.2839000444038977, 0.5368609595755199, 0.5466067623616507]
ik= 74 jk= 3 74 74 tr= 1.6960645976702085 108.05614396512952 ; [0.24556848988883795, 0.2987685577958791, 0.9948183176344667, 0.1569092323510246]
ik= 75 jk= 0 75 75 tr= 1.0824065770396736 109.1385505421692 ; [0.15505037127343646, 0.2080138480728536, 0.32827128877378164, 0.39107106891960186]
ik= 76 jk= 6 76 76 tr= 0.5784929898172464 109.71704353198643 ; [0.053358144284492925, 0.0827528571956947, 0.1730289953192673, 0.2693529930177915]
ik= 77 jk= 0 77 77 tr= 1.2119436323218857 110.92898716430832 ; [0.1218968329381852, 0.14248698585647646, 0.46946253323296927, 0.4780972802942547]
ik= 78 jk= 2 78 78 tr= 1.4809264983087242 112.40991366261704 ; [0.17996328967094555, 0.23329923261144958, 0.5201450681088803, 0.5475189079174488]
ik= 79 jk= 6 79 79 tr= 1.3867524137560117 113.79666607637307 ; [0.11835776898951444, 0.13698943600722757, 0.372133093074157, 0.7592721156851125]
ik= 80 jk= 6 80 80 tr= 1.6458339926259211 115.44250006899898 ; [0.1806440930583556, 0.18369032151636855, 0.5382047128020194, 0.7432948652491776]
ik= 81 jk= 6 81 81 tr= 0.7670453651432997 116.20954543414227 ; [0.07726583048048807, 0.06182424614555515, 0.10808033272358897, 0.5198749557936675]
ik= 82 jk= 3 82 82 tr= 1.1328500372514352 117.34239547139373 ; [0.20334937093943617, 0.2708598234261167, 0.2414008504758176, 0.4172399924100646]
ik= 83 jk= 1 83 83 tr= 1.0369020243684464 118.37929749576216 ; [0.13043298487708432, 0.178255945171077, 0.18078251279256186, 0.5474305815277231]
ik= 84 jk= 4 84 84 tr= 1.6110350777272466 119.99033257348941 ; [0.2229821955567579, 0.28860337740827835, 0.9366831327131528, 0.16276637204905753]
ik= 85 jk= 3 85 85 tr= 1.9158345710926494 121.90616714458207 ; [0.25173399579207745, 0.3125581237869428, 0.4927682301838162, 0.8587742213298131]
ik= 86 jk= 0 86 86 tr= 1.771863840556446 123.6780309851385 ; [0.13127817711516465, 0.1024959438889359, 0.9433218596601425, 0.5947678598922027]
ik= 87 jk= 3 87 87 tr= 1.6632787360693482 125.34130972120785 ; [0.22549716545639176, 0.149938750706201, 0.40046709418866466, 0.8873757257180909]
ik= 88 jk= 8 88 88 tr= 1.2970655648006344 126.63837528600848 ; [0.22944579067207715, 0.22529941910359752, 0.27952597890888353, 0.5627943761160762]
ik= 89 jk= 1 89 89 tr= 1.4045723217485673 128.04294760775707 ; [0.17215313458660975, 0.2259454523287261, 0.4486081635976533, 0.557865571235578]
ik= 90 jk= 5 90 90 tr= 1.5026434805827455 129.5455910883398 ; [0.26010214897847683, 0.3070997226854164, 0.40727065806523777, 0.5281709508536145]
ik= 91 jk= 6 91 91 tr= 1.0865947813499068 130.63218586968972 ; [0.15284626630673304, 0.10536580826356612, 0.1609936900942608, 0.667389016685347]
ik= 92 jk= 0 92 92 tr= 1.0438910054749568 131.67607687516468 ; [0.05116158469000609, 0.03833954352444635, 0.36724396784473823, 0.587145909415766]
ik= 93 jk= 8 93 93 tr= 1.8561415262042562 133.53221840136894 ; [0.2818491620518687, 0.16682545294869833, 0.6116736396667218, 0.7957932715369673]
ik= 94 jk= 2 94 94 tr= 1.2296720993653583 134.7618905007343 ; [0.20038662664051843, 0.1648029417488729, 0.20830192031337647, 0.6561806106625905]
ik= 95 jk= 6 95 95 tr= 1.1184090964276563 135.88029959716195 ; [0.14505956500913897, 0.21915494003309632, 0.16483536615628136, 0.5893592252291395]
ik= 96 jk= 4 96 96 tr= 1.2203745436762055 137.10067414083815 ; [0.25033140904695095, 0.27251711834252734, 0.28068655659541464, 0.41683945969131253]
ik= 97 jk= 3 97 97 tr= 1.0836386863097238 138.18431282714786 ; [0.2200709573300369, 0.20695435777891258, 0.21436139469983861, 0.4422519765009356]
ik= 98 jk= 2 98 98 tr= 1.0844739175911386 139.26878674473903 ; [0.16147433021146496, 0.16335242821982487, 0.28374824322374537, 0.47589891593610356]
ik= 99 jk= 8 99 99 tr= 1.006518693949252 140.2753054386883 ; [0.136340244708685, 0.09349190604129853, 0.13309355247562615, 0.6435929907236424]
ik= 100 jk= 6 100 100 tr= 0.9423668823010066 141.21767232098927 ; [0.11058647231112317, 0.10311005362976422, 0.2424298658203472, 0.48624049053977203]
ik= 101 jk= 6 101 101 tr= 0.9967910061516152 142.2144633271409 ; [0.1286571356619044, 0.09549567808663784, 0.13024659969067587, 0.6423915927123971]
ik= 102 jk= 6 102 102 tr= 1.4191106181876143 143.63357394532852 ; [0.17728299823200633, 0.17597052444660533, 0.3138908888398222, 0.7519662066691805]
ik= 103 jk= 1 103 103 tr= 1.0745911890693753 144.70816513439786 ; [0.15130897354154926, 0.18841568745264103, 0.17136159785867566, 0.5635049302165094]
ik= 104 jk= 5 104 104 tr= 1.1934728693858898 145.90163800378377 ; [0.15996510300417566, 0.135307844476514, 0.16819105280922708, 0.7300088690959732]
ik= 105 jk= 2 105 105 tr= 1.422184655489899 147.32382265927367 ; [0.2771559433495927, 0.20770745581761108, 0.18342860575242348, 0.7538926505702717]
ik= 106 jk= 4 106 106 tr= 1.110511539453583 148.43433419872724 ; [0.15942630953339665, 0.1764934904883202, 0.16899281395213483, 0.6055989254797313]
ik= 107 jk= 1 107 107 tr= 1.7705195209096636 150.2048537196369 ; [0.24432159933462838, 0.21506959013015803, 0.4812003359385212, 0.8299279955063559]
ik= 108 jk= 5 108 108 tr= 1.8640193404827994 152.0688730601197 ; [0.26091603361406734, 0.27637583075608074, 0.8969296547846772, 0.42979782132797406]
ik= 109 jk= 7 109 109 tr= 1.1914194096645772 153.2602924697843 ; [0.17452161656917486, 0.1671494211712261, 0.32809503464977596, 0.5216533372744002]
ik= 110 jk= 2 110 110 tr= 1.3790129769999577 154.63930544678425 ; [0.22078768679626737, 0.2670536558815829, 0.39102082240992286, 0.5001508119121846]
ik= 111 jk= 6 111 111 tr= 1.1902429619912673 155.8295484087755 ; [0.12898247155536935, 0.20000613042588167, 0.7340079425303212, 0.127246417479695]
ik= 112 jk= 2 112 112 tr= 0.9613571124455149 156.79090552122102 ; [0.09443686289840425, 0.14824036995863732, 0.1290947003385493, 0.589585179249924]
ik= 113 jk= 2 113 113 tr= 1.697185817300543 158.48809133852157 ; [0.2588799414174061, 0.27674371819754484, 0.5917975971007419, 0.5697645605848503]
ik= 114 jk= 6 114 114 tr= 1.1284113673148555 159.61650270583644 ; [0.1612492321884098, 0.14330346188707022, 0.31234621813230645, 0.511512455107069]
ik= 115 jk= 7 115 115 tr= 0.8864083530650904 160.50291105890153 ; [0.09620986759878114, 0.12282028686466906, 0.13231276142995985, 0.5350654371716803]
ik= 116 jk= 1 116 116 tr= 1.1143640278443496 161.61727508674585 ; [0.16755932845268628, 0.15595984628755444, 0.18322196428733428, 0.6076228888167747]
ik= 117 jk= 8 117 117 tr= 1.3415671314813653 162.95884221822723 ; [0.2632535303398472, 0.16329359155379153, 0.4950346291201685, 0.41998538046755807]
ik= 118 jk= 8 118 118 tr= 1.0230967444847427 163.98193896271198 ; [0.2028450547626277, 0.17069030064584578, 0.14101896488626742, 0.5085424241900018]
ik= 119 jk= 3 119 119 tr= 1.2171669646640149 165.199105927376 ; [0.2815768012548511, 0.20913595550541642, 0.23749664957772243, 0.48895755832602494]
ik= 120 jk= 6 120 120 tr= 0.8839479423680765 166.08305386974405 ; [0.0933758333568313, 0.1406701642439624, 0.2894748696718026, 0.3604270750954802]
ik= 121 jk= 3 121 121 tr= 1.5192784934747388 167.6023323632188 ; [0.27367645786984485, 0.2450815472752329, 0.17505403552340815, 0.8254664528062527]
ik= 122 jk= 7 122 122 tr= 1.2463699174970344 168.84870228071583 ; [0.10981884823281274, 0.07030583408391067, 0.37412970124094824, 0.6921155339393629]
ik= 123 jk= 7 123 123 tr= 1.4878000606989181 170.33650234141476 ; [0.1682791309694952, 0.09286922898908234, 0.4941177008843527, 0.7325339998559879]
ik= 124 jk= 7 124 124 tr= 0.9723238144300284 171.3088261558448 ; [0.1424688836342768, 0.08748355429700039, 0.17551466778339342, 0.5668567087153578]
ik= 125 jk= 7 125 125 tr= 0.956895812353789 172.2657219681986 ; [0.13016731692587713, 0.12047879225068447, 0.12573907697674647, 0.5805106262004809]
ik= 126 jk= 1 126 126 tr= 1.4318885065214717 173.69761047472005 ; [0.19158499428949372, 0.2686385831939606, 0.8313089525365381, 0.14035597650147935]
ik= 127 jk= 4 127 127 tr= 1.431287994576854 175.1288984692969 ; [0.2495371705229389, 0.24060056630335225, 0.5787648551159271, 0.3623854026346356]
ik= 128 jk= 4 128 128 tr= 1.8628959877280868 176.99179445702498 ; [0.2870756884107698, 0.16053911898389583, 0.37635138726804995, 1.0389297930653711]
ik= 129 jk= 4 129 129 tr= 2.15865075076347 179.1504452077885 ; [0.24665873767668045, 0.13872793276052797, 1.2050177457318052, 0.5682463345944561]
ik= 130 jk= 4 130 130 tr= 1.6447628121378182 180.7952080199263 ; [0.20167306317421174, 0.1402064969212875, 0.465001720633035, 0.8378815314092839]
ik= 131 jk= 2 131 131 tr= 1.08103480116883 181.8762428210951 ; [0.10853904269585513, 0.143905412576544, 0.45300975031528, 0.37558059558115087]
ik= 132 jk= 3 132 132 tr= 1.4857840117668586 183.36202683286194 ; [0.24972151706209234, 0.31377079940298724, 0.4919661939537886, 0.4303255013479903]
ik= 133 jk= 1 133 133 tr= 1.01665412134854 184.3786809542105 ; [0.1997321705101075, 0.1758049579746992, 0.17375158465547869, 0.46736540820825456]
ik= 134 jk= 0 134 134 tr= 1.0208139820419084 185.39949493625244 ; [0.14693021887426216, 0.14321098804618737, 0.1953948179805839, 0.535277957140875]
ik= 135 jk= 2 135 135 tr= 1.447708935422631 186.84720387167505 ; [0.15297610765520664, 0.13827545451355294, 0.509133763795363, 0.6473236094585084]
ik= 136 jk= 0 136 136 tr= 1.4501577143515305 188.29736158602657 ; [0.12918885502802757, 0.16709780540181085, 0.3629269823169442, 0.7909440716047479]
ik= 137 jk= 0 137 137 tr= 1.454599163074041 189.7519607491006 ; [0.18028233939591964, 0.14950933210649375, 0.22069393967028395, 0.9041135519013437]
ik= 138 jk= 1 138 138 tr= 1.509822533493887 191.2617832825945 ; [0.20695661774533214, 0.18932280500491883, 0.3673738523900556, 0.7461692583535805]
ik= 139 jk= 1 139 139 tr= 1.059512720202282 192.32129600279677 ; [0.20437562970240386, 0.22948528439114158, 0.18843907101714863, 0.437212735091588]
ik= 140 jk= 8 140 140 tr= 1.1754357346917972 193.4967317374886 ; [0.165448812729996, 0.21581517682537832, 0.18941827212515194, 0.6047534730112709]
ik= 141 jk= 0 141 141 tr= 1.2347084176921905 194.7314401551808 ; [0.13431499359716104, 0.18289711450004587, 0.49341895399056823, 0.4240773556044153]
ik= 142 jk= 0 142 142 tr= 1.1057182944827095 195.8371584496635 ; [0.08815169188521355, 0.12686395892820757, 0.14548227751801124, 0.7452203661512772]
ik= 143 jk= 2 143 143 tr= 1.3916818592935805 197.22884030895707 ; [0.1317432718848741, 0.14858132641009347, 0.40839034817545883, 0.7029669128231542]
ik= 144 jk= 4 144 144 tr= 1.6147720196922941 198.84361232864939 ; [0.17679050104492844, 0.1981238862884086, 0.6943888783533686, 0.5454687540055885]
ik= 145 jk= 5 145 145 tr= 1.4848132543045898 200.32842558295397 ; [0.24728888846176733, 0.3017683789466483, 0.3603228719895749, 0.5754331149065993]
ik= 146 jk= 6 146 146 tr= 1.06581665360497 201.3942422365589 ; [0.20918998856485138, 0.21312058752722807, 0.23261976282072194, 0.41088631469216874]
ik= 147 jk= 3 147 147 tr= 1.0010916372665077 202.39533387382542 ; [0.10903702239643276, 0.18130702522707465, 0.35472334217785095, 0.3560242474651495]
ik= 148 jk= 5 148 148 tr= 1.4858020115547514 203.88113588538022 ; [0.18133818413386193, 0.34582710234270453, 0.7833885930825945, 0.17524813199559053]
ik= 149 jk= 6 149 149 tr= 1.7004087106730683 205.58154459605328 ; [0.18006690438616202, 0.21458177028827263, 0.6830166350840834, 0.6227434009145502]
ik= 150 jk= 4 150 150 tr= 1.2555923139084468 206.83713690996169 ; [0.17501432381104542, 0.3014747952819864, 0.37626358255800774, 0.4028396122574073]
ik= 151 jk= 1 151 151 tr= 1.361522841689193 208.1986597516509 ; [0.21820941057745213, 0.24081432635218536, 0.2455259439684353, 0.65697316079112]
ik= 152 jk= 1 152 152 tr= 0.9995517948697439 209.19821154652067 ; [0.21445568011325855, 0.17991085908723603, 0.16458161629112777, 0.4406036393781215]
ik= 153 jk= 7 153 153 tr= 0.9881183145764832 210.18632986109714 ; [0.19756670023907064, 0.1855640604892581, 0.17936761921674216, 0.42561993463141234]
ik= 154 jk= 7 154 154 tr= 0.9126245818590534 211.0989544429562 ; [0.11687562848084276, 0.17629345204403568, 0.323123771994397, 0.2963317293397779]
ik= 155 jk= 1 155 155 tr= 0.8965328390450711 211.99548728200125 ; [0.08781468498869205, 0.12350478999016601, 0.14338504721687695, 0.5418283168493361]
ik= 156 jk= 5 156 156 tr= 1.4246828526480764 213.4201701346493 ; [0.31124276217910796, 0.3205506873734101, 0.33264213570545076, 0.46024726739010746]
ik= 157 jk= 8 157 157 tr= 0.9416464879223196 214.36181662257167 ; [0.1761681300306691, 0.21125337713192838, 0.17852670454288322, 0.37569827621683893]
ik= 158 jk= 2 158 158 tr= 1.2794001715481602 215.64121679411983 ; [0.22806747035805397, 0.17641050208902076, 0.2906894210289561, 0.5842327780721294]
ik= 159 jk= 6 159 159 tr= 1.1472328506327396 216.78844964475255 ; [0.17701042870702322, 0.1465237545407615, 0.16928569519438952, 0.6544129721905655]
ik= 160 jk= 7 160 160 tr= 0.8765243790595203 217.66497402381208 ; [0.08638851606434605, 0.12435905818163273, 0.1941864787420139, 0.4715903260715276]
ik= 161 jk= 5 161 161 tr= 1.405447783442359 219.0704218072544 ; [0.2408368782123519, 0.2529417735361287, 0.21040689342199226, 0.7012622382718863]
ik= 162 jk= 0 162 162 tr= 0.9681586689893804 220.0385804762438 ; [0.12131029133985205, 0.14221453500264314, 0.15666272270870374, 0.5479711199381815]
ik= 163 jk= 4 163 163 tr= 1.2272749570255552 221.26585543326934 ; [0.2525363916026616, 0.2636218412683199, 0.22495616253909723, 0.4861605616154764]
ik= 164 jk= 3 164 164 tr= 1.3439769621878652 222.60983239545723 ; [0.2281397344920043, 0.21900127416716408, 0.20304511365270417, 0.6937908398759927]
ik= 165 jk= 7 165 165 tr= 1.2499243392160055 223.85975673467323 ; [0.09878702623443258, 0.10446636672032017, 0.4308933739827816, 0.6157775722784711]
ik= 166 jk= 1 166 166 tr= 1.2724826809544547 225.1322394156277 ; [0.09155841205910564, 0.1398024200269754, 0.3412508881123013, 0.6998709607560725]
ik= 167 jk= 5 167 167 tr= 1.310630881271201 226.4428702968989 ; [0.14275085516005492, 0.15396439216121072, 0.18334212324947652, 0.8305735107004589]
ik= 168 jk= 0 168 168 tr= 1.3574196780029195 227.80028997490183 ; [0.14721670820757216, 0.3032621138277425, 0.727154644924162, 0.17978621104344295]
ik= 169 jk= 0 169 169 tr= 0.9631482829181616 228.76343825781998 ; [0.12422844719722859, 0.22114762272224753, 0.34021323469918896, 0.2775589782994965]
ik= 170 jk= 2 170 170 tr= 1.112031504292863 229.8754697621128 ; [0.16224254328123888, 0.16418230322001026, 0.2676188388688808, 0.5179878189227332]
ik= 171 jk= 2 171 171 tr= 1.4499480672512655 231.3254178293641 ; [0.13724863045140356, 0.15257491220312724, 0.31216233244398417, 0.8479621921527505]
ik= 172 jk= 5 172 172 tr= 2.0907511318989545 233.41616896126303 ; [0.1922331996558131, 0.22199416456633436, 1.2672328545300258, 0.4092909131467811]
ik= 173 jk= 1 173 173 tr= 1.6894583769784282 235.1056273382415 ; [0.14217674647598544, 0.3118629893514885, 0.5280139243989715, 0.7074047167519828]
ik= 174 jk= 0 174 174 tr= 1.5137636890338753 236.61939102727536 ; [0.12990994148661694, 0.15341201689968165, 0.424529077627268, 0.8059126530203087]
ik= 175 jk= 6 175 175 tr= 0.7913087037154093 237.41069973099079 ; [0.06345906747439722, 0.06827688525400832, 0.13410917446652237, 0.5254635765204814]
ik= 176 jk= 5 176 176 tr= 1.3610114905989064 238.77171122158964 ; [0.24645184087619076, 0.17643652156115908, 0.1815690267219755, 0.7565541014395811]
ik= 177 jk= 6 177 177 tr= 1.468426032225545 240.2401372538152 ; [0.1890866015854461, 0.22129225794459773, 0.21242806571666595, 0.8456191069788352]
ik= 178 jk= 5 178 178 tr= 1.6501379964923628 241.89027525030758 ; [0.13301298905692538, 0.204445688719871, 0.49483395062296076, 0.8178453680926058]
ik= 179 jk= 1 179 179 tr= 1.6790548956190325 243.56933014592659 ; [0.09401653598929849, 0.11170127274634578, 0.7077541688600761, 0.7655829180233122]
ik= 180 jk= 6 180 180 tr= 2.0851887751581897 245.6545189210848 ; [0.132049989219584, 0.6827771579954691, 0.6859426733279619, 0.5844189546151746]
ik= 181 jk= 4 181 181 tr= 1.8708013256858556 247.52532024677066 ; [0.22033520957951502, 0.2906233158922322, 0.67219782226406, 0.6876449779500484]
ik= 182 jk= 1 182 182 tr= 1.5659415182308427 249.0912617650015 ; [0.20549632534046447, 0.27436900292357536, 0.5306234081726943, 0.5554527817941086]
ik= 183 jk= 6 183 183 tr= 1.1148955538256313 250.2061573188271 ; [0.09611190156431293, 0.12497500148582774, 0.37567150388540904, 0.5181371468900815]
ik= 184 jk= 4 184 184 tr= 2.0215524169217405 252.22770973574887 ; [0.25798441414360973, 0.35625828763773726, 0.8789531611344384, 0.5283565540059547]
ik= 185 jk= 4 185 185 tr= 2.2980128816871215 254.525722617436 ; [0.18571169563297052, 0.4296311567760792, 0.9422325246661015, 0.7404375046119704]
